time,high,low,open,volumefrom,volumeto,close
2017-04-14,1602.0,1555.51,1576.75,290.19,458549.04,1556.22
2017-04-15,1589.98,1555.0,1556.22,147.81,233499.17,1588.99
2017-04-16,1589.99,1559.0,1588.99,249.72,393138.79,1579.52
2017-04-17,1619.99,1559.99,1579.52,275.75,440720.31,1602.0
2017-04-18,1629.97,1575.0,1602.0,493.52,791768.1,1619.83
2017-04-19,1637.5,1559.99,1619.83,547.83,882488.88,1635.74
2017-04-20,1675.0,1620.01,1635.74,1142.42,1892155.03,1664.0
2017-04-21,1689.0,1645.29,1664.0,454.83,761159.14,1670.0
2017-04-22,1699.0,1650.0,1670.0,318.55,531664.36,1694.81
2017-04-23,1699.0,1661.5,1694.81,170.27,287340.24,1690.0
2017-04-24,1699.0,1655.01,1690.0,207.23,349709.94,1695.99
2017-04-25,1730.0,1680.0,1695.99,426.57,732740.14,1728.1
2017-04-26,1750.0,1700.01,1728.1,403.92,698269.05,1749.87
2017-04-27,1830.0,1699.0,1749.87,556.62,993846.32,1829.97
2017-04-28,1838.0,1770.05,1829.97,304.87,552607.78,1829.96
2017-04-29,1849.0,1800.02,1829.96,200.57,367807.32,1849.0
2017-04-30,1894.0,1804.22,1849.0,319.39,589219.91,1868.62
2017-05-01,1980.0,1846.0,1868.62,489.58,942859.07,1964.94
2017-05-02,1999.5,1913.03,1964.94,653.57,1279625.64,1990.0
2017-05-03,2113.77,1980.01,1990.0,551.16,1121728.75,2076.08
2017-05-04,2235.0,2025.44,2076.08,802.59,1711376.66,2133.99
2017-05-05,2199.96,2076.6,2133.99,499.3,1061489.12,2134.06
2017-05-06,2180.0,2085.0,2134.06,569.43,1208135.1,2135.0
2017-05-07,2169.0,2109.03,2135.0,437.85,930172.41,2168.99
2017-05-08,2277.98,2133.38,2168.99,589.86,1291728.69,2270.0
2017-05-09,2458.03,2211.16,2270.0,969.78,2281970.77,2423.97
2017-05-10,2500.0,2340.0,2423.97,439.44,1066199.11,2490.99
2017-05-11,2638.05,2450.0,2490.99,704.14,1788062.53,2585.94
2017-05-12,2599.0,2300.0,2585.94,600.43,1488558.94,2480.0
2017-05-13,2525.0,2302.0,2480.0,360.04,877609.03,2523.5
2017-05-14,2525.0,2433.01,2523.5,437.55,1082957.23,2475.0
2017-05-15,2489.76,2400.0,2475.0,415.4,1013530.09,2425.0
2017-05-16,2489.55,2350.0,2425.0,599.21,1434112.99,2482.23
2017-05-17,2650.0,2452.01,2482.23,570.57,1464920.3,2574.38
2017-05-18,2716.0,2500.0,2574.38,731.91,1905610.34,2653.23
2017-05-19,2713.13,2608.6,2653.23,636.97,1699242.83,2712.32
2017-05-20,2799.82,2666.5,2712.32,594.44,1621793.59,2798.65
2017-05-21,2877.78,2760.36,2798.65,896.89,2503146.43,2794.65
2017-05-22,3092.65,2783.51,2794.65,1259.22,3685753.16,2919.12
2017-05-23,3114.72,2865.87,2919.12,935.68,2811026.53,3108.13
2017-05-24,3312.38,3096.28,3108.13,920.5,2942657.72,3267.05
2017-05-25,3717.66,3104.12,3267.05,1717.59,5939729.46,3111.39
2017-05-26,3634.92,2843.57,3111.39,1778.1,5678988.83,3080.59
2017-05-27,3198.28,2614.93,3080.59,1638.72,4714591.84,2820.79
2017-05-28,3229.15,2820.86,2820.9,941.04,2838554.8,2990.86
2017-05-29,3203.76,2978.51,2990.86,652.19,2021337.89,3117.2
2017-05-30,3748.58,2427.13,3063.38,21356.15,68890806.45,3225.81
2017-05-31,3332.87,3112.4,3165.43,511.67,1651202.04,3279.9
2017-06-01,3553.46,3256.67,3279.9,792.33,2673259.95,3411.35
2017-06-02,3572.4,3354.06,3411.35,723.73,2508032.76,3477.32
2017-06-03,3609.76,3433.4,3477.32,892.98,3141765.13,3523.35
2017-06-04,3597.85,3485.42,3523.35,290.79,1023625.09,3524.85
2017-06-05,3731.98,3488.41,3524.85,1059.58,3790212.58,3715.7
2017-06-06,3993.77,3700.54,3715.7,1240.14,4783499.95,3944.52
2017-06-07,3984.75,3715.89,3944.52,755.19,2911797.46,3786.69
2017-06-08,3929.55,3704.96,3786.69,622.37,2354989.81,3929.53
2017-06-09,3934.3,3826.03,3929.53,460.0,1779339.16,3858.63
2017-06-10,4261.77,3281.7,3867.8,13354.0,54840885.57,4106.7
2017-06-11,4082.26,3945.36,3978.0,571.88,2280633.15,4080.14
2017-06-12,4088.41,3489.23,4080.14,1235.78,4666869.55,3807.34
2017-06-13,3914.85,3677.73,3807.34,721.38,2721176.76,3785.08
2017-06-14,3980.33,3433.04,3785.08,1843.54,6687369.3,3498.0
2017-06-15,3566.22,2987.76,3498.0,2242.13,7389696.34,3473.63
2017-06-16,3607.45,3313.73,3473.63,799.12,2756398.51,3481.9
2017-06-17,3727.25,3381.12,3481.9,910.09,3255849.27,3629.81
2017-06-18,3680.91,3480.67,3629.81,531.26,1904559.17,3566.59
2017-06-19,3630.1,3470.33,3566.59,694.93,2446206.12,3551.61
2017-06-20,3752.19,3480.94,3551.61,801.43,2917089.97,3727.88
2017-06-21,3796.98,3613.74,3727.88,663.1,2452741.83,3683.61
2017-06-22,3722.14,3616.6,3683.61,611.08,2245344.68,3707.27
2017-06-23,3823.71,3668.61,3707.27,530.53,1976914.08,3698.65
2017-06-24,3776.25,3450.83,3698.65,612.27,2191271.56,3512.11
2017-06-25,3812.68,3192.99,3529.93,18633.59,63516747.21,3408.72
2017-06-26,3752.29,2528.29,3408.72,30053.46,99651548.89,3315.81
2017-06-27,3466.46,3147.96,3280.79,956.46,3113601.62,3466.46
2017-06-28,3503.88,2788.61,3404.83,13987.8,47215039.29,3375.44
2017-06-29,3491.53,3373.82,3430.1,478.36,1644643.57,3432.06
2017-06-30,3494.2,3301.01,3432.06,832.37,2793681.99,3332.58
2017-07-01,3451.17,3213.91,3332.58,449.66,1480004.59,3276.06
2017-07-02,3420.07,3160.59,3276.06,499.05,1634237.89,3405.1
2017-07-03,3455.62,3290.79,3405.1,630.69,2130622.81,3413.82
2017-07-04,3606.03,3376.73,3413.82,544.06,1876342.17,3432.99
2017-07-05,3478.9,3363.67,3432.99,532.58,1810776.38,3454.22
2017-07-06,3514.53,3375.39,3454.22,432.35,1472637.73,3401.05
2017-07-07,3437.63,3265.36,3401.05,797.49,2654424.39,3301.33
2017-07-08,3377.67,3253.46,3301.33,424.47,1403472.15,3371.85
2017-07-09,3403.44,3288.76,3371.85,413.62,1371428.74,3306.06
2017-07-10,3366.92,3071.96,3306.06,1166.48,3729065.28,3078.39
2017-07-11,3118.35,2989.05,3078.39,1349.46,4127632.26,3024.13
2017-07-12,3115.43,2958.83,3024.13,1075.5,3276285.69,3113.04
2017-07-13,3177.56,3032.64,3113.04,600.12,1848953.45,3050.14
2017-07-14,3150.42,2846.18,3050.14,748.01,2201660.13,2891.35
2017-07-15,2961.56,2580.05,2891.35,1003.35,2716393.4,2620.1
2017-07-16,2694.64,2356.62,2620.1,1115.87,2775258.53,2458.38
2017-07-17,3014.18,2411.1,2458.38,821.82,2242878.72,2960.94
2017-07-18,3227.22,2879.04,2960.94,1586.5,4796375.04,3086.04
2017-07-19,3749.51,2787.56,3023.75,29203.12,87419619.34,2993.5
2017-07-20,3745.78,3000.25,3021.26,2296.07,7678540.05,3638.4
2017-07-21,3652.44,3330.46,3638.4,993.43,3414034.77,3400.2
2017-07-22,3664.93,3397.22,3400.2,566.87,2021293.52,3636.88
2017-07-23,3643.09,3477.61,3636.88,551.98,1972120.67,3565.51
2017-07-24,3600.98,3492.45,3565.51,427.26,1502311.99,3507.2
2017-07-25,3547.75,3186.81,3507.2,1258.65,4183365.58,3287.78
2017-07-26,3486.32,3150.66,3287.78,1015.58,3295460.16,3281.9
2017-07-27,3493.94,3234.38,3281.9,578.5,1948432.21,3461.44
2017-07-28,3622.56,3391.8,3461.44,724.82,2559156.59,3560.17
2017-07-29,3575.74,3429.72,3560.17,586.95,2043399.05,3499.79
2017-07-30,3569.85,3407.38,3499.79,352.83,1229478.4,3541.25
2017-07-31,3836.0,3496.12,3541.25,940.79,3408196.32,3798.34
2017-08-01,3804.66,3470.49,3798.34,827.13,2983856.8,3565.58
2017-08-02,3618.39,3489.48,3565.58,574.39,2033904.46,3524.32
2017-08-03,3654.04,3517.74,3524.32,503.3,1795412.61,3608.44
2017-08-04,3760.11,3582.76,3608.44,512.42,1881766.88,3743.78
2017-08-05,4282.68,3743.78,3743.78,833.75,3389397.96,4167.34
2017-08-06,4271.84,4063.21,4167.34,360.76,1507605.11,4168.54
2017-08-07,4429.28,4129.35,4168.54,421.34,1819832.81,4357.02
2017-08-08,4505.94,4331.48,4357.02,434.43,1918969.89,4414.14
2017-08-09,4641.41,4179.98,4397.14,10217.57,45132519.25,4417.15
2017-08-10,4546.91,4384.55,4426.77,421.27,1884893.98,4518.3
2017-08-11,4826.27,4439.88,4518.3,876.36,3970698.36,4712.17
2017-08-12,5175.93,4676.35,4712.17,667.59,3311375.4,4998.31
2017-08-13,5541.74,4994.46,4998.31,1483.87,7737186.43,5358.43
2017-08-14,5669.87,5168.49,5358.43,575.08,3150910.69,5669.84
2017-08-15,5737.37,5089.33,5669.84,1436.83,7748736.65,5383.79
2017-08-16,5701.95,5204.93,5383.79,814.36,4448577.73,5621.25
2017-08-17,5825.48,5505.11,5621.25,685.54,3868591.31,5629.03
2017-08-18,5704.42,5184.37,5629.03,1107.77,6058437.0,5429.29
2017-08-19,5651.2,5167.25,5429.29,914.17,4871951.76,5483.11
2017-08-20,5585.98,5275.75,5483.11,1062.26,5673503.04,5348.81
2017-08-21,5489.7,5229.91,5348.81,981.45,5192290.63,5246.8
2017-08-22,5337.88,4992.76,5246.8,1583.46,8100549.38,5208.36
2017-08-23,5507.45,5139.36,5208.36,605.22,3239950.75,5342.44
2017-08-24,5489.38,5262.02,5342.44,353.01,1889983.65,5462.5
2017-08-25,5590.77,5279.02,5462.5,717.27,3925237.16,5550.81
2017-08-26,5574.24,5436.6,5550.81,318.6,1753542.05,5513.19
2017-08-27,5566.26,5444.16,5513.19,232.71,1280918.27,5511.33
2017-08-28,5558.28,5381.01,5511.33,463.83,2533308.12,5506.84
2017-08-29,5814.74,5479.89,5506.84,755.74,4258990.07,5781.76
2017-08-30,5887.21,5663.39,5781.76,508.28,2943245.79,5808.52
2017-08-31,6095.79,5808.52,5808.52,518.75,3106044.03,6022.91
2017-09-01,6179.52,5990.39,6022.91,836.2,5075529.65,6177.03
2017-09-02,6218.19,5722.83,6177.03,714.25,4237571.4,5924.13
2017-09-03,6039.84,5708.74,5924.13,510.36,2974496.23,5857.9
2017-09-04,5863.32,5343.3,5857.9,867.03,4888272.04,5644.82
2017-09-05,5770.11,5318.05,5644.82,943.32,5221504.01,5684.08
2017-09-06,5928.67,5653.37,5684.08,611.68,3572070.73,5883.34
2017-09-07,5928.09,5706.16,5883.34,521.55,3021383.07,5840.17
2017-09-08,5890.63,5370.46,5840.17,1113.58,6151755.67,5679.84
2017-09-09,5679.84,5357.94,5679.84,440.17,2400710.76,5491.58
2017-09-10,5492.28,5142.9,5491.58,775.26,4123768.95,5351.42
2017-09-11,5436.99,5210.52,5351.42,591.76,3135539.49,5289.03
2017-09-12,5468.19,5207.47,5289.03,704.71,3747790.1,5233.51
2017-09-13,5305.66,4853.89,5233.51,1478.1,7429071.14,4982.82
2017-09-14,5006.84,4221.87,4982.82,2150.15,9867249.17,4260.09
2017-09-15,4978.28,3818.23,4260.09,2137.13,9474574.81,4744.54
2017-09-16,5051.4,4677.24,4744.54,791.78,3780932.63,4745.82
2017-09-17,4854.05,4613.49,4745.82,414.58,1963095.1,4783.64
2017-09-18,5377.27,4726.31,4783.64,999.6,5058701.54,5239.22
2017-09-19,5272.22,4928.74,5239.22,861.13,4355266.18,4984.46
2017-09-20,5158.23,4845.82,4984.46,654.45,3252304.11,5011.63
2017-09-21,5120.96,4527.62,5011.63,1302.46,6171145.15,4589.07
2017-09-22,4770.86,4488.95,4589.07,533.09,2453996.22,4616.2
2017-09-23,4903.92,4497.59,4616.2,376.7,1784186.32,4764.57
2017-09-24,4865.84,4597.95,4764.57,384.83,1790596.55,4623.19
2017-09-25,5026.86,4603.33,4623.19,840.71,4086049.37,4973.72
2017-09-26,5153.9,4864.37,4973.72,402.63,1995179.06,4924.59
2017-09-27,5325.24,4875.97,4924.59,888.43,4529571.64,5323.96
2017-09-28,5394.49,5228.16,5323.96,538.7,2859604.58,5328.48
2017-09-29,5376.99,5092.41,5328.48,572.6,3011070.67,5260.87
2017-09-30,5601.73,5250.3,5260.87,456.14,2457182.44,5408.85
2017-10-01,5546.78,5384.11,5408.85,438.36,2385502.11,5543.59
2017-10-02,5786.97,5510.35,5543.59,487.95,2722258.19,5566.5
2017-10-03,5628.22,5421.12,5566.5,735.8,4041196.83,5494.96
2017-10-04,5526.1,5253.76,5494.96,833.58,4428689.32,5313.31
2017-10-05,5590.83,5251.99,5313.31,500.69,2730759.68,5565.71
2017-10-06,5702.06,5484.79,5565.71,509.99,2847169.77,5547.05
2017-10-07,5636.9,5496.26,5547.05,345.36,1915951.53,5593.8
2017-10-08,5890.03,5577.54,5593.8,484.06,2790652.1,5873.36
2017-10-09,6186.58,5842.06,5873.36,789.45,4715488.5,6070.14
2017-10-10,6215.68,6027.22,6070.14,610.15,3735656.22,6043.11
2017-10-11,6180.24,6020.95,6043.11,523.57,3196517.66,6082.64
2017-10-12,6863.48,6078.01,6082.64,744.65,4881812.13,6862.03
2017-10-13,7398.44,6770.62,6862.03,1136.93,8065524.21,7130.58
2017-10-14,7280.02,6951.75,7130.58,361.1,2576913.24,7272.76
2017-10-15,7341.29,6860.25,7272.76,323.72,2299193.64,7166.59
2017-10-16,7219.74,7019.05,7177.34,422.41,3011364.9,7219.74
2017-10-17,7226.64,7005.03,7219.74,301.62,2140783.75,7077.29
2017-10-18,7106.37,6479.2,7077.37,503.76,3439467.95,7098.37
2017-10-19,7237.24,7006.13,7098.51,421.17,3012511.05,7189.99
2017-10-20,7689.47,7117.38,7189.99,627.93,4681848.19,7670.24
2017-10-21,7746.87,7569.28,7670.08,719.55,5526344.9,7652.5
2017-10-22,7700.64,7353.52,7652.5,390.23,2944357.19,7620.09
2017-10-23,7679.82,7318.59,7613.95,604.23,4528575.29,7469.83
2017-10-24,7532.19,7068.74,7473.21,701.69,5093938.75,7129.32
2017-10-25,7429.18,7028.04,7138.69,788.43,5624740.64,7425.41
2017-10-26,7758.12,7332.33,7425.41,477.85,3625908.77,7663.98
2017-10-27,7770.71,7403.02,7664.84,399.69,3023170.3,7507.23
2017-10-28,7637.23,7366.98,7507.23,215.74,1621566.73,7445.11
2017-10-29,8098.65,7400.81,7445.11,842.05,6532836.69,7987.46
2017-10-30,7994.71,7890.64,7987.46,435.09,3451020.34,7946.6
2017-10-31,8450.14,7888.39,7945.32,593.18,4854938.83,8436.2
2017-11-01,8969.9,8278.71,8436.2,803.76,6912567.19,8905.95
2017-11-02,9736.96,8846.09,8902.86,1419.4,12952530.87,9327.58
2017-11-03,9668.44,9114.86,9327.58,820.05,7717709.82,9378.52
2017-11-04,9635.76,9144.98,9378.52,431.75,4055895.93,9479.89
2017-11-05,9889.16,9395.57,9479.89,498.26,4824002.34,9694.48
2017-11-06,9721.13,8896.4,9700.85,886.49,8224069.16,8999.93
2017-11-07,9344.29,8994.67,9001.05,478.87,4381399.76,9133.9
2017-11-08,10073.78,9069.84,9133.9,1555.91,14925487.25,9561.4
2017-11-09,9587.18,9105.87,9561.4,697.45,6461339.91,9179.86
2017-11-10,9328.81,8266.25,9179.86,1592.65,14004164.83,8569.48
2017-11-11,9051.66,7904.33,8567.62,1091.68,8990967.24,8018.11
2017-11-12,8299.81,7015.04,8018.47,1936.66,14950536.86,7505.42
2017-11-13,8983.28,7426.8,7505.42,784.75,6471693.85,8397.49
2017-11-14,8691.9,8299.06,8399.51,571.06,4840474.03,8460.63
2017-11-15,9436.49,8454.51,8460.63,692.21,6297533.07,9412.65
2017-11-16,10207.7,9291.69,9416.09,905.7,8854903.45,10166.0
2017-11-17,10282.12,9805.3,10166.17,749.82,7553596.18,9845.85
2017-11-18,10106.0,9518.0,9853.04,548.95,5413747.16,10084.11
2017-11-19,10359.33,9949.75,10084.5,823.92,8310893.07,10286.49
2017-11-20,10728.03,10216.23,10285.79,714.16,7510583.4,10683.69
2017-11-21,10791.57,10200.68,10683.69,807.73,8523096.25,10474.27
2017-11-22,10681.85,10386.3,10476.32,447.31,4725801.07,10584.99
2017-11-23,10633.09,10359.0,10585.7,651.91,6843962.18,10366.25
2017-11-24,10613.5,10285.81,10356.37,584.31,6111015.99,10464.09
2017-11-25,11093.6,10376.69,10464.09,607.15,6590355.19,11093.6
2017-11-26,12014.26,11034.76,11093.6,882.05,10180200.31,11839.48
2017-11-27,12410.23,11839.44,11839.44,783.84,9552053.0,12410.11
2017-11-28,12853.57,12279.33,12410.11,1010.38,12729837.92,12761.82
2017-11-29,14697.02,11914.32,12763.83,2694.48,36171984.15,12905.44
2017-11-30,14203.13,12034.71,12905.44,986.71,12727923.0,13234.88
2017-12-01,13993.48,12561.06,13234.88,754.75,10127122.48,13884.7
2017-12-02,14245.16,13683.05,13884.46,426.46,5958608.27,13887.5
2017-12-03,15097.23,13772.24,13887.56,825.68,11984122.67,14583.13
2017-12-04,14886.7,14348.88,14582.63,674.98,9818565.46,14852.22
2017-12-05,15357.43,14735.27,14852.43,556.14,8377507.92,15275.92
2017-12-06,17741.96,15171.62,15275.92,1096.92,18032557.76,17689.2
2017-12-07,20943.59,16803.74,17729.66,2229.5,42536807.16,20459.35
2017-12-08,20888.65,16630.9,20459.35,1709.23,32659752.45,19596.74
2017-12-09,19607.02,16507.76,19534.45,1116.83,20408066.79,18381.28
2017-12-10,19357.77,16302.27,18381.28,1337.11,24340522.01,19003.6
2017-12-11,21751.34,19003.63,19013.05,1340.35,27412204.45,21146.96
2017-12-12,21996.55,20461.15,21155.26,923.07,19692916.38,21486.87
2017-12-13,21779.05,19749.33,21486.87,745.79,15605899.4,20697.18
2017-12-14,21007.47,19870.75,20697.18,474.85,9727733.91,20837.75
2017-12-15,22198.99,20657.59,20692.49,895.74,19465683.49,22112.67
2017-12-16,25015.08,21975.87,21985.67,988.11,23237239.19,24886.52
2017-12-17,24997.31,23995.28,24887.61,500.32,12251830.51,24486.02
2017-12-18,24507.21,23099.24,24485.73,783.72,18577720.59,23957.65
2017-12-19,24390.27,21532.5,23957.65,1004.74,23407749.07,22467.94
2017-12-20,22907.69,17103.47,22468.95,1429.17,30024476.28,21374.02
2017-12-21,22095.9,19207.53,21374.02,873.78,17953522.82,19879.51
2017-12-22,20094.57,13296.93,19879.51,2640.36,45257010.42,18514.25
2017-12-23,20483.98,17994.47,18505.93,811.1,15713426.68,19231.73
2017-12-24,19402.18,17431.08,19231.73,539.19,9802139.51,18322.36
2017-12-25,19005.73,17770.06,18322.36,325.34,5973732.97,18293.79
2017-12-26,20508.83,18177.37,18293.79,483.13,9558787.61,20157.12
2017-12-27,20932.85,18788.04,20171.97,424.15,8473658.4,19762.91
2017-12-28,19807.37,18097.69,19762.91,464.18,8735150.56,18726.28
2017-12-29,19500.18,18317.37,18726.28,445.17,8485017.23,19051.92
2017-12-30,19292.45,16723.1,19051.92,700.51,12401338.74,16843.25
2017-12-31,18667.19,16808.25,16887.89,397.31,7081407.61,18323.54
2018-01-01,18518.2,17092.04,18323.54,527.43,9351955.28,17611.39
2018-01-02,18908.73,16923.67,17596.8,897.24,16094882.13,18382.94
2018-01-03,19070.14,18162.46,18382.94,507.26,9528561.6,18837.62
2018-01-04,18999.58,17995.08,18837.06,707.18,13207950.86,18897.7
2018-01-05,20373.87,18424.76,18897.7,1030.08,20022570.88,20287.39
2018-01-06,21206.03,19901.47,20287.39,499.21,10174257.98,20872.56
2018-01-07,20908.74,15195.92,20872.62,812.84,16007921.81,19809.39
2018-01-08,20478.82,17564.47,19807.46,698.57,13101697.65,18733.07
2018-01-09,19029.19,17792.19,18733.07,488.45,9048654.57,18334.02
2018-01-10,18438.59,17221.17,18130.72,757.46,13549087.29,18437.15
2018-01-11,18449.9,16491.25,18437.15,721.82,12567271.03,16967.63
2018-01-12,17925.89,16557.01,16976.36,654.86,11352371.91,17366.83
2018-01-13,18047.76,17217.03,17370.19,424.62,7525901.92,17714.44
2018-01-14,18051.11,16981.44,17710.61,480.99,8365298.0,17346.06
2018-01-15,17963.29,16819.86,17341.0,380.56,6641176.33,17328.83
2018-01-16,17337.17,12477.05,17318.71,1944.35,28560882.32,14461.89
2018-01-17,14879.76,11811.43,14461.2,1747.08,23026625.16,14084.19
2018-01-18,15427.77,13757.17,13928.88,986.46,14544782.53,14483.03
2018-01-19,15784.66,14291.0,14579.48,745.17,10950405.13,14495.89
2018-01-20,16100.45,14486.27,14489.23,761.5,11918462.42,15915.93
2018-01-21,15924.1,14301.46,15911.01,502.68,7525837.78,14853.43
2018-01-22,14964.43,12966.96,14855.05,826.51,11443496.92,13766.58
2018-01-23,14280.19,12964.78,13768.68,1099.16,15206595.28,13938.12
2018-01-24,14251.32,13353.92,13938.12,495.89,6919698.8,14178.11
2018-01-25,14353.07,13606.01,14178.11,523.86,7393166.97,14100.18
2018-01-26,14298.99,13089.56,14100.58,535.76,7424872.9,13869.98
2018-01-27,14345.54,13669.27,13869.98,391.62,5538994.48,14216.95
2018-01-28,14787.13,14126.49,14216.34,639.3,9254373.35,14611.25
2018-01-29,14710.52,13622.16,14611.25,566.66,7966374.33,13977.17
2018-01-30,14062.46,12124.89,13978.36,1093.19,14081003.31,12336.65
2018-01-31,12464.08,11864.46,12336.65,680.6,8311068.45,12297.2
2018-02-01,12368.14,10176.11,12295.97,1547.08,16937114.02,10471.24
2018-02-02,11089.09,9359.6,10483.86,1782.39,18332793.89,11025.05
2018-02-03,12008.15,10108.65,11024.51,693.92,7744952.89,11436.34
2018-02-04,11565.96,9958.15,11436.34,860.37,9223303.34,10330.89
2018-02-05,10552.84,8030.69,10328.59,2045.1,18060984.87,8380.17
2018-02-06,9540.7,6531.94,8380.17,2836.19,22737987.24,9276.82
2018-02-07,10624.79,8595.49,9279.4,1050.01,10306075.33,9167.08
2018-02-08,10511.08,9170.92,9217.57,691.25,7032306.17,10299.4
2018-02-09,10625.05,9815.59,10299.4,823.72,8524549.01,10579.4
2018-02-10,11141.07,10234.97,10616.3,667.51,7141009.21,10723.62
2018-02-11,10723.62,9725.38,10723.62,424.86,4393377.88,10338.87
2018-02-12,11160.8,10330.89,10334.56,701.99,7649263.32,11072.82
2018-02-13,11103.44,10661.82,11072.82,509.7,5546149.18,10872.25
2018-02-14,11846.86,10742.79,10872.25,826.34,9337127.06,11818.96
2018-02-15,12792.29,11593.02,11818.96,1101.64,13492540.51,12716.65
2018-02-16,12862.84,12133.34,12716.65,485.8,6153236.94,12716.91
2018-02-17,14383.58,12708.96,12716.91,839.7,11393280.65,14206.45
2018-02-18,14432.13,13272.71,14206.45,839.12,11446677.58,13418.97
2018-02-19,14317.4,13217.88,13418.97,403.19,5511691.34,14007.73
2018-02-20,14853.58,13757.79,14007.73,645.8,9179289.36,14036.15
2018-02-21,14205.79,13003.37,14036.15,685.89,9317770.76,13332.53
2018-02-22,13958.74,12436.74,13332.53,606.96,7964095.51,12638.05
2018-02-23,13305.92,12292.21,12595.64,435.66,5604367.61,13080.98
2018-02-24,13498.09,12220.27,13080.98,384.1,4892135.59,12654.56
