time,high,low,open,volumefrom,volumeto,close
2018-02-25,12818.83,11848.81,12654.56,456.83,5552133.45,12243.6
2018-02-26,13239.76,11860.65,12243.6,474.8,6075732.49,12912.29
2018-02-27,13793.16,12753.02,12960.47,653.04,8760235.15,13503.42
2018-02-28,14034.95,12720.39,13502.05,341.93,4540823.45,12742.83
2018-03-01,13936.58,12621.15,12742.83,559.67,7546672.98,13840.44
2018-03-02,14182.78,13609.31,13842.72,369.84,5150797.78,14033.46
2018-03-03,15051.12,13906.28,14033.46,519.44,7432515.63,14498.84
2018-03-04,14664.25,13934.79,14498.84,333.15,4712106.69,14387.58
2018-03-05,14824.04,14323.57,14387.58,370.91,5430343.56,14701.59
2018-03-06,14765.61,13745.33,14701.59,785.51,11046932.51,13878.62
2018-03-07,14007.0,12697.02,13878.62,1049.43,14031586.97,13168.43
2018-03-08,13403.22,12470.41,13168.43,738.51,9384021.34,12510.19
2018-03-09,12984.33,11586.33,12510.12,1101.92,13261115.35,12550.95
2018-03-10,12931.66,11596.87,12620.04,664.36,8065657.35,11892.97
2018-03-11,12942.23,11256.25,11892.97,398.39,4835103.84,12721.67
2018-03-12,12988.86,11566.04,12796.18,694.25,8450085.83,12080.9
2018-03-13,12444.24,11779.25,12080.9,480.14,5749677.74,11972.82
2018-03-14,12235.39,10598.9,11972.82,1289.66,14608454.92,10843.69
2018-03-15,11023.44,10470.19,10846.41,1288.76,13802451.11,10771.52
2018-03-16,11363.92,10682.89,10772.45,908.75,9938473.94,11031.87
2018-03-17,11529.53,10288.24,11031.62,713.03,7573045.24,10540.55
2018-03-18,11055.26,9687.76,10541.91,1307.06,13247879.83,10882.76
2018-03-19,11483.72,10767.82,10881.34,1153.03,12586272.22,11304.89
2018-03-20,11916.17,11032.43,11304.89,607.89,6789380.22,11760.75
2018-03-21,12153.33,11382.96,11760.75,584.27,6653954.4,11634.92
2018-03-22,12246.16,11071.56,11634.92,525.24,5760557.02,11441.59
2018-03-23,11535.55,10938.04,11441.59,634.66,6924529.37,11447.65
2018-03-24,12156.02,11177.55,11447.65,241.38,2789829.14,11177.55
2018-03-25,11736.09,11031.17,11177.55,215.32,2408653.34,11203.77
2018-03-26,11259.1,10399.44,11203.77,876.7,9061362.72,10843.47
2018-03-27,10898.05,10291.12,10843.47,709.76,6994213.23,10341.38
2018-03-28,10880.36,10334.4,10341.38,514.27,5089512.93,10508.75
2018-03-29,10597.4,9328.54,10508.75,1519.78,14645374.4,9422.28
2018-03-30,9575.22,8850.52,9421.51,1011.15,9281644.72,9103.15
2018-03-31,9809.31,9051.97,9103.15,339.63,3163603.73,9204.24
2018-04-01,9406.07,8545.77,9204.24,393.65,3501858.73,8956.08
2018-04-02,9424.23,8869.31,8956.08,746.69,6730294.9,9141.17
2018-04-03,9760.45,9023.21,9141.17,936.51,8078882.45,9586.28
2018-04-04,10269.49,8761.97,9586.28,539.18,4747652.83,8860.53
2018-04-05,9112.31,8600.11,8860.53,612.62,5267257.62,8799.48
2018-04-06,8827.95,8475.77,8799.48,339.47,2776452.35,8583.44
2018-04-07,9438.07,8490.38,8583.44,333.48,2911565.64,8877.44
2018-04-08,9708.24,8821.56,8877.44,417.25,3724525.43,9002.26
2018-04-09,9800.48,8575.27,9002.26,530.07,4514528.13,8704.11
2018-04-10,9337.41,8444.33,8700.03,414.16,3453157.58,8744.97
2018-04-11,9487.64,8626.25,8752.88,371.43,3177133.68,8825.71
2018-04-12,9999.35,8697.24,8825.71,1070.24,9736959.3,9982.2
2018-04-13,10339.34,9767.51,9982.2,828.68,8275031.95,9930.25
2018-04-14,10393.7,9895.05,9930.25,174.76,1767147.85,10195.7
2018-04-15,10505.49,10022.19,10174.5,419.88,4247667.16,10468.3
2018-04-16,11034.43,9950.75,10468.3,489.03,4703689.72,10295.05
2018-04-17,10622.8,9962.51,10290.39,473.69,4576936.98,10105.23
2018-04-18,10992.08,10016.23,10105.23,456.4,4265047.29,10307.72
2018-04-19,10562.44,10147.39,10307.72,495.39,4763154.12,10278.17
2018-04-20,11331.36,10191.83,10381.75,477.84,5089295.94,11163.26
2018-04-21,11423.87,10723.53,11163.26,324.33,3606080.56,11233.48
2018-04-22,11505.69,10895.37,11233.48,225.28,2507085.52,11204.21
2018-04-23,11668.84,10903.26,11180.41,400.1,4158285.56,11388.11
2018-04-24,12551.04,11263.25,11388.11,682.15,7850007.49,12551.04
2018-04-25,12606.61,11077.43,12551.04,664.87,7585832.58,11252.05
2018-04-26,12187.59,10964.9,11261.89,545.46,6173609.23,12028.06
2018-04-27,12330.67,11689.09,12028.09,349.09,4166610.57,11792.84
2018-04-28,12366.72,11677.51,11792.84,199.85,2411187.92,12076.3
2018-04-29,12588.33,12030.58,12076.3,300.15,3550736.28,12269.48
2018-04-30,12444.07,11920.21,12270.8,198.04,2384711.65,12103.55
2018-05-01,12140.12,11605.15,12103.55,550.24,6473572.34,11935.79
2018-05-02,12247.2,11769.22,11935.79,297.11,3484378.08,12142.08
2018-05-03,12535.84,11797.18,12142.08,616.88,7328669.77,12526.35
2018-05-04,12658.14,12124.95,12526.35,488.72,6062429.68,12568.34
2018-05-05,12855.8,12432.08,12568.34,426.7,4820829.13,12585.67
2018-05-06,12771.03,12156.28,12687.2,477.27,5714288.4,12365.52
2018-05-07,12618.57,11744.04,12365.52,402.87,4648996.64,11908.14
2018-05-08,12694.78,11745.55,11908.14,451.52,5170512.97,12033.23
2018-05-09,12373.75,11504.73,12033.23,261.71,3039085.58,12027.19
2018-05-10,12143.51,11614.55,12027.19,348.68,4001256.07,11614.82
2018-05-11,11679.51,10819.36,11614.82,415.54,4615677.5,10822.71
2018-05-12,11219.99,10677.57,10822.71,371.4,4036990.19,11082.4
2018-05-13,11665.78,10855.22,11082.4,256.94,2774570.73,11319.04
2018-05-14,11334.12,10678.56,11319.04,547.82,5685887.73,11029.7
2018-05-15,11647.94,10812.96,10988.77,423.21,4483881.77,10824.19
2018-05-16,11239.56,10582.83,10837.92,504.91,5279445.67,10784.59
2018-05-17,11282.9,10368.41,10784.59,389.57,4019148.17,10519.85
2018-05-18,10815.5,10260.4,10550.05,424.12,4217560.97,10566.91
2018-05-19,11210.87,10446.37,10593.42,215.63,2273583.11,10503.45
2018-05-20,11333.68,10182.19,10503.45,529.38,5147226.33,10600.78
2018-05-21,11532.77,10582.72,10600.78,270.83,2824621.1,10790.23
2018-05-22,11230.49,10291.38,10790.23,438.97,4351001.16,10399.79
2018-05-23,10419.71,9861.28,10399.79,658.7,6602968.17,9874.4
2018-05-24,10173.89,9699.77,9874.4,389.88,3857251.35,9918.16
2018-05-25,10092.9,9564.79,9918.16,298.42,2929244.79,9797.74
2018-05-26,9998.33,9610.87,9797.74,177.34,1746225.96,9693.04
2018-05-27,9774.36,9363.19,9642.28,130.78,1256626.3,9774.36
2018-05-28,9799.65,9253.05,9774.36,466.98,4467219.41,9269.37
2018-05-29,9826.42,9198.12,9269.39,350.25,3367719.56,9721.84
2018-05-30,9958.22,9370.46,9666.72,209.8,2039840.27,9587.87
2018-05-31,10366.99,9492.84,9587.87,313.56,3065142.36,9831.13
2018-06-01,10470.37,9577.24,9831.13,206.23,2006597.9,9789.8
2018-06-02,10503.32,9682.25,9789.8,238.11,2345667.98,9928.55
2018-06-03,10091.32,9788.1,9933.17,169.38,1681373.57,9950.38
2018-06-04,10504.21,9710.41,9950.38,254.37,2507062.1,9809.61
2018-06-05,10289.26,9634.85,9814.04,243.06,2387628.07,9900.02
2018-06-06,10498.91,9738.26,9900.02,248.14,2451373.6,9888.85
2018-06-07,10208.92,9864.34,9888.85,184.23,1838540.96,10087.4
2018-06-08,10564.78,9856.09,10087.4,126.35,1259919.78,9957.26
2018-06-09,10565.7,9821.99,9957.26,128.67,1276644.21,9879.04
2018-06-10,10063.76,8788.13,9879.04,232.45,2124519.16,8867.39
2018-06-11,9186.49,8867.39,8867.39,344.9,3111115.58,9082.42
2018-06-12,9592.34,8577.68,9081.17,485.06,4313088.58,8739.28
2018-06-13,8949.51,8334.75,8739.28,472.17,4026779.79,8377.8
2018-06-14,9158.8,8325.36,8374.36,380.91,3296844.1,8788.89
2018-06-15,9401.92,8408.57,8788.89,310.38,2681419.29,8553.92
2018-06-16,9214.29,8368.5,8553.92,331.24,2854798.88,8766.34
2018-06-17,9366.68,8607.4,8765.6,117.58,1029744.1,8739.42
2018-06-18,9303.49,8661.98,8738.58,406.46,3613285.38,9084.37
2018-06-19,9613.46,8820.05,9084.37,173.53,1564188.24,9143.43
2018-06-20,9247.53,8702.49,9143.43,192.14,1730411.98,9117.28
2018-06-21,9273.9,8989.87,9117.28,186.86,1702005.53,9177.17
2018-06-22,9249.0,8035.81,9177.17,378.6,3225993.2,8210.46
2018-06-23,8689.59,7856.28,8210.46,156.99,1328323.01,8626.76
2018-06-24,8675.37,7892.18,8626.76,301.82,2492711.76,8628.14
2018-06-25,9082.34,8347.14,8628.14,230.81,1968693.86,8677.22
2018-06-26,9134.04,8297.76,8677.22,214.11,1808917.49,8364.32
2018-06-27,8958.52,8205.96,8364.32,266.16,2210450.82,8357.82
2018-06-28,9002.62,7928.94,8353.37,202.35,1656899.66,7942.34
2018-06-29,8562.65,7664.73,7942.34,418.73,3316783.81,8189.59
2018-06-30,8558.62,8036.42,8189.59,362.85,3053417.69,8461.83
2018-07-01,8524.35,8071.62,8461.83,121.47,1016006.27,8403.32
2018-07-02,8898.47,8061.41,8403.32,453.95,3917316.12,8879.65
2018-07-03,8899.32,8545.82,8879.65,361.4,3162699.38,8691.83
2018-07-04,8962.89,8290.02,8691.4,258.32,2228844.8,8679.86
2018-07-05,8939.08,8394.09,8679.86,204.56,1792162.83,8712.91
2018-07-06,8847.32,7936.91,8712.91,170.6,1441472.8,8656.18
2018-07-07,8979.44,8160.04,8656.18,470.56,4165390.81,8979.44
2018-07-08,9097.18,8838.32,8979.44,154.19,1377427.75,8947.55
2018-07-09,9049.01,8815.7,8947.55,121.02,1072594.75,8870.58
2018-07-10,8997.64,8386.81,8870.58,280.37,2441856.82,8571.13
2018-07-11,9003.47,8289.45,8571.13,370.74,3181352.86,8633.1
2018-07-12,8829.74,8224.86,8633.1,309.06,2598313.1,8350.1
2018-07-13,8950.56,8350.1,8350.1,222.96,1884174.66,8534.43
2018-07-14,8986.65,8269.33,8534.43,111.13,947802.23,8512.56
2018-07-15,9173.69,8463.28,8512.56,111.36,955833.46,8604.08
2018-07-16,9243.28,8397.98,8604.08,309.51,2709286.3,8897.65
2018-07-17,9976.57,8805.51,8896.88,870.02,8314476.89,9857.75
2018-07-18,10136.85,9818.92,9857.75,768.05,7656033.68,9907.17
2018-07-19,10438.45,9638.56,9907.17,371.5,3703845.37,10019.36
2018-07-20,10543.04,9838.31,10019.36,688.42,6892089.32,9983.5
2018-07-21,10217.67,9817.27,9983.5,252.0,2493980.46,10016.82
2018-07-22,10148.85,9874.09,10016.82,275.64,2746431.43,9924.13
2018-07-23,10399.45,9698.87,9924.13,400.5,4110419.96,10353.83
2018-07-24,11296.86,10249.89,10353.83,609.53,6582524.03,11292.99
2018-07-25,11434.84,10752.93,11292.99,544.89,5984852.72,10915.85
2018-07-26,11080.24,10348.44,10915.85,301.98,3232064.94,10524.14
2018-07-27,11136.01,10371.91,10526.64,179.49,1921405.15,10882.82
2018-07-28,11393.33,10495.27,10882.82,137.76,1498817.39,10860.99
2018-07-29,11441.52,10821.04,10860.99,212.33,2319639.87,10965.56
2018-07-30,11149.51,10557.9,10965.56,334.24,3628829.1,10967.24
2018-07-31,11140.76,10315.39,10968.01,363.42,3844344.2,10416.56
2018-08-01,10447.55,9963.28,10416.56,482.13,4898611.06,10159.77
2018-08-02,10809.59,9977.79,10159.77,200.37,2027671.44,10180.13
2018-08-03,10407.22,9781.13,10187.09,251.83,2501389.84,9963.61
2018-08-04,10465.77,9260.63,9963.61,206.15,1969355.34,9439.15
2018-08-05,9963.52,9226.74,9439.15,186.18,1749143.1,9547.61
2018-08-06,9889.82,9210.87,9564.13,251.55,2358841.14,9448.12
2018-08-07,9811.15,9172.72,9448.12,553.22,5174780.72,9303.22
2018-08-08,9743.85,8513.66,9303.22,392.56,3481705.86,8813.17
2018-08-09,9192.87,8653.75,8810.62,327.34,2887157.59,9058.4
2018-08-10,9189.36,8596.25,9058.4,396.28,3470876.45,8647.55
2018-08-11,8953.34,8358.57,8647.55,629.67,5405155.93,8511.52
2018-08-12,9028.61,8452.34,8511.52,226.45,1958849.71,8737.58
2018-08-13,9264.96,8560.47,8737.58,280.11,2448405.12,8682.74
2018-08-14,8777.9,8174.02,8682.74,398.17,3338116.31,8523.61
2018-08-15,9016.87,8425.35,8523.61,308.6,2699522.3,8590.03
2018-08-16,9198.54,8504.74,8590.03,344.31,2989936.09,8773.13
2018-08-17,9007.94,8652.54,8773.13,329.95,2898694.66,8851.75
2018-08-18,9264.44,8417.02,8845.11,241.37,2120736.89,8771.9
2018-08-19,9194.89,8530.18,8771.9,143.27,1251591.8,8886.97
2018-08-20,9265.9,8616.84,8886.97,338.5,2974402.55,8685.59
2018-08-21,9165.14,8495.67,8685.69,214.96,1856678.41,8799.26
2018-08-22,9520.1,8634.31,8799.26,729.42,6486165.42,8782.87
2018-08-23,9136.3,8638.88,8782.87,219.5,1930224.82,8975.58
2018-08-24,9356.04,8598.39,8975.58,333.54,2988754.98,9100.33
2018-08-25,9546.28,8959.76,9191.82,172.13,1577879.17,9170.78
2018-08-26,9497.11,8776.08,9170.78,197.97,1801569.81,9075.46
2018-08-27,9572.1,9052.53,9075.46,358.99,3295254.85,9428.19
2018-08-28,9734.72,9295.35,9427.67,217.96,2062358.27,9587.18
2018-08-29,9982.15,9390.04,9587.18,315.36,3000743.76,9473.43
2018-08-30,9838.97,9226.72,9473.43,287.11,2682697.8,9421.07
2018-08-31,9871.08,9355.69,9421.07,224.36,2123919.83,9554.65
2018-09-01,10010.71,9349.32,9542.18,148.12,1421194.86,9722.91
2018-09-02,9982.58,9566.19,9738.44,213.59,2085236.01,9929.94
2018-09-03,10284.74,9700.44,9929.94,215.46,2102455.7,9841.32
2018-09-04,10386.01,9742.31,9841.32,305.85,3039771.78,10045.95
2018-09-05,10481.43,9239.64,10045.95,582.81,5678563.56,9306.73
2018-09-06,9319.34,8613.91,9319.34,447.24,4005472.69,9109.38
2018-09-07,9550.88,8649.27,9109.38,446.49,4012874.01,8952.02
2018-09-08,9280.89,8606.64,8952.02,272.43,2404314.93,8754.54
2018-09-09,9199.0,8321.58,8754.34,186.05,1647877.11,9002.43
2018-09-10,9125.13,8541.49,9002.43,290.09,2558295.1,8880.38
2018-09-11,9109.11,8695.63,8880.38,251.73,2211131.42,8769.97
2018-09-12,8903.88,8466.14,8769.97,257.69,2218553.59,8903.88
2018-09-13,9148.34,8404.92,8903.88,322.04,2839351.44,8877.61
2018-09-14,9214.52,8736.89,8876.3,377.84,3380626.79,8938.47
2018-09-15,9234.01,8804.22,8938.47,194.16,1730012.68,9033.36
2018-09-16,9222.6,8476.06,9033.36,145.15,1292974.84,8990.43
2018-09-17,9207.05,8588.5,8990.43,366.13,3179490.11,8654.76
2018-09-18,8937.63,8260.99,8654.25,278.48,2381497.17,8567.79
2018-09-19,8978.58,8211.33,8573.37,332.41,2868644.05,8809.6
2018-09-20,9035.97,8380.39,8809.6,232.41,2027262.95,8790.84
2018-09-21,9435.33,8643.73,8790.84,338.91,3046917.67,9259.91
2018-09-22,9403.78,8609.02,9259.91,136.77,1254577.8,9199.68
2018-09-23,9343.37,8667.53,9199.68,297.88,2741214.44,9256.23
2018-09-24,9288.41,8939.34,9256.23,200.41,1816880.38,8975.01
2018-09-25,9067.57,8318.27,8975.01,256.08,2256524.25,8828.58
2018-09-26,9087.69,8391.32,8828.58,348.16,3090795.48,8930.15
2018-09-27,9268.63,8421.32,8930.15,302.05,2711654.1,9119.43
2018-09-28,9301.19,8750.76,9119.43,431.09,3931080.24,8982.4
2018-09-29,9172.4,8513.99,8982.4,118.29,1047287.64,8939.02
2018-09-30,9251.39,8560.84,8939.02,278.44,2490233.24,8937.26
2018-10-01,9202.23,8494.05,8937.26,280.78,2520437.64,9006.18
2018-10-02,9165.04,8488.6,9006.18,183.92,1613164.24,8846.76
2018-10-03,9064.93,8625.8,8846.76,185.41,1627588.95,8790.13
2018-10-04,9235.04,8006.43,8788.45,494.33,4277482.69,8729.64
2018-10-05,9172.75,8068.55,8729.64,281.05,2488141.19,8937.02
2018-10-06,9257.97,8277.1,8937.02,189.78,1705257.54,9103.58
2018-10-07,9216.97,8143.76,9104.23,76.05,687365.27,9185.24
2018-10-08,9385.62,8561.13,9185.24,182.03,1663270.4,9204.39
2018-10-09,9397.63,8497.78,9204.39,151.09,1321782.33,9027.7
2018-10-10,9224.9,8329.95,9027.7,206.38,1787404.35,8872.94
2018-10-11,9010.56,8171.12,8872.94,388.01,3376826.57,8623.57
2018-10-12,8866.38,8175.61,8623.57,311.03,2686580.9,8616.82
2018-10-13,8840.48,8086.78,8616.82,138.44,1185990.8,8565.34
2018-10-14,8890.26,8164.92,8565.34,144.06,1252694.61,8684.74
2018-10-15,9396.96,8463.9,8684.74,686.57,6186722.06,8950.3
2018-10-16,9119.45,8533.33,8950.3,179.7,1570618.52,8720.7
2018-10-17,9052.51,8494.03,8720.7,201.92,1769444.62,8856.74
2018-10-18,9128.93,8430.2,8856.74,169.31,1485250.08,8719.77
2018-10-19,9096.99,8410.98,8719.77,141.91,1246612.95,8777.21
2018-10-20,9140.18,8414.33,8777.21,90.27,791245.88,8774.52
2018-10-21,9223.25,8486.64,8774.52,114.84,1005438.73,8799.92
2018-10-22,9104.51,8383.23,8799.92,200.01,1736862.18,8688.1
2018-10-23,9121.06,8386.21,8688.1,241.82,2109187.45,8811.04
2018-10-24,9018.77,8336.66,8811.04,176.54,1530294.49,8754.5
2018-10-25,9008.33,8296.19,8769.84,235.2,2059387.81,8766.15
2018-10-26,9173.3,8180.56,8766.15,197.58,1679338.87,8562.85
2018-10-27,9071.45,8315.07,8562.85,94.74,832950.98,8883.29
2018-10-28,9250.45,8437.4,8883.29,58.17,513088.52,8780.18
2018-10-29,9161.29,8454.99,8780.18,253.9,2191648.85,8541.82
2018-10-30,8830.06,8316.59,8541.82,156.69,1342465.82,8493.96
2018-10-31,8889.35,8272.85,8493.96,173.17,1487197.37,8621.71
2018-11-01,8925.02,8317.39,8621.71,183.35,1568659.96,8509.65
2018-11-02,9030.47,8359.73,8509.65,166.89,1445324.05,8744.29
2018-11-03,8979.46,8311.68,8744.29,99.61,856236.52,8612.14
2018-11-04,9053.94,8327.47,8631.58,135.58,1184338.74,8520.42
2018-11-05,9151.41,8458.36,8520.42,142.64,1241010.32,8721.97
2018-11-06,9170.52,8417.61,8721.97,200.37,1749204.77,8794.12
2018-11-07,9339.46,8668.35,8794.12,179.97,1580736.61,8793.73
2018-11-08,9224.41,8503.66,8793.73,172.81,1527073.98,8789.93
2018-11-09,9182.69,8383.96,8789.93,150.95,1310369.93,8664.11
2018-11-10,9163.16,8378.57,8664.11,91.39,792977.48,8676.67
2018-11-11,9165.18,8415.86,8676.67,96.23,845104.7,8683.95
2018-11-12,9166.19,8393.2,8683.95,116.71,1011972.79,8632.82
2018-11-13,9016.03,8261.46,8629.45,170.98,1458419.78,8480.78
2018-11-14,8880.06,7819.12,8480.78,491.06,4071478.7,8094.96
2018-11-15,8197.46,7643.05,8094.96,403.18,3183197.13,7852.77
2018-11-16,8025.87,7344.91,7852.77,305.23,2370869.99,7704.25
2018-11-17,7873.26,7302.92,7691.05,123.75,948576.2,7679.88
2018-11-18,7954.09,7419.06,7679.88,151.63,1171721.18,7685.55
2018-11-19,7886.96,6564.48,7685.55,705.35,4982536.19,6666.48
2018-11-20,6897.75,5907.14,6666.48,1162.83,7408808.98,6290.2
2018-11-21,6547.83,5970.3,6292.63,569.23,3507129.93,6294.38
2018-11-22,6814.98,6012.65,6294.38,376.63,2367138.34,6013.72
2018-11-23,6294.98,5574.82,6013.72,731.18,4380679.33,6032.4
2018-11-24,6447.71,5226.85,6032.4,617.71,3559164.38,5331.37
2018-11-25,5721.57,4926.21,5331.37,849.74,4476473.46,5559.82
2018-11-26,5820.6,5060.43,5557.12,627.96,3327121.99,5295.95
2018-11-27,5692.63,4975.82,5295.95,559.28,2839461.65,5278.51
2018-11-28,6203.3,5145.34,5278.51,606.62,3501093.4,5903.03
2018-11-29,6321.4,5682.23,5903.03,425.4,2553456.99,6046.04
2018-11-30,6418.8,5457.88,6046.04,387.63,2199502.15,5547.58
2018-12-01,6050.98,5410.68,5581.26,199.77,1153092.85,5858.84
2018-12-02,6261.18,5556.14,5858.84,342.41,2041760.49,6020.1
2018-12-03,6079.67,5306.22,6020.1,517.34,2843538.71,5426.16
2018-12-04,5762.76,5224.1,5426.16,384.74,2095460.97,5434.96
2018-12-05,5904.02,5253.01,5434.96,291.94,1581502.1,5328.52
2018-12-06,5666.81,4969.94,5328.52,503.26,2647806.79,5051.15
2018-12-07,5051.96,4659.64,5051.15,1214.46,5898803.89,4841.61
2018-12-08,5302.64,4701.23,4841.61,696.85,3413235.06,4829.7
2018-12-09,5229.19,4636.65,4829.7,280.94,1409172.6,5113.7
2018-12-10,5131.15,4694.19,5113.7,276.33,1357664.84,4893.3
2018-12-11,5116.89,4592.99,4893.3,446.89,2161912.2,4826.26
2018-12-12,4957.67,4588.02,4826.26,231.71,1110408.18,4771.19
2018-12-13,4913.65,4534.26,4771.19,472.64,2234245.38,4655.01
2018-12-14,5171.98,4223.04,4655.01,590.74,2672904.28,4519.36
2018-12-15,5064.64,4319.49,4519.36,207.45,935205.72,4498.38
2018-12-16,5122.34,4369.06,4498.38,228.0,1062400.03,4640.47
2018-12-17,5161.59,4461.75,4640.47,447.47,2187344.78,4986.45
2018-12-18,5513.46,4678.34,4986.45,357.74,1815311.54,5255.43
2018-12-19,6154.72,5217.3,5255.43,1151.33,6688531.45,5637.27
2018-12-20,6164.41,5285.86,5637.27,471.22,2727736.56,6005.81
2018-12-21,6289.93,5605.82,6005.81,365.59,2151506.04,5848.02
2018-12-22,6186.63,5392.47,5848.02,201.52,1159995.89,5908.6
2018-12-23,6291.56,5607.97,5908.6,136.19,799806.83,5832.74
2018-12-24,6569.12,5817.48,5832.74,297.86,1796835.85,5957.6
2018-12-25,6073.47,5256.17,5957.6,286.38,1608703.71,5732.53
2018-12-26,6101.72,5309.06,5732.53,102.65,573109.41,5715.04
2018-12-27,6013.42,5221.07,5715.04,202.54,1097863.46,5312.92
2018-12-28,5822.92,5142.11,5312.92,278.53,1567852.73,5737.87
2018-12-29,5921.35,5457.3,5737.87,871.27,4911030.29,5466.39
2018-12-30,5646.59,5289.72,5466.39,242.36,1335800.66,5506.63
2018-12-31,5984.13,5190.0,5506.63,281.24,1522294.29,5335.18
2019-01-01,5895.08,5081.02,5335.18,160.15,848170.01,5440.99
2019-01-02,5709.04,5256.74,5440.99,247.24,1346751.77,5501.02
2019-01-03,6045.24,5189.99,5501.02,169.83,917776.89,5307.53
2019-01-04,5949.23,5205.29,5307.53,210.03,1120137.84,5342.28
2019-01-05,5934.56,5129.92,5342.28,105.99,572959.64,5344.25
2019-01-06,5918.62,5096.91,5344.25,125.9,706591.52,5747.49
2019-01-07,5983.28,5484.35,5747.49,203.51,1142199.11,5600.92
2019-01-08,6230.13,5319.55,5600.92,289.46,1611013.58,5554.96
2019-01-09,6171.95,5299.38,5554.96,194.91,1088398.69,5564.18
2019-01-10,5833.05,4932.65,5564.18,468.46,2450484.42,5006.12
