time,high,low,open,volumefrom,volumeto,close
2019-01-11,5473.34,4853.26,5006.12,299.91,1526953.32,5056.28
2019-01-12,5611.76,4916.66,5056.28,131.29,664397.2,5065.18
2019-01-13,5610.48,4652.59,5065.18,225.23,1093219.77,4776.79
2019-01-14,5512.34,4563.19,4776.79,295.81,1505876.88,5152.75
2019-01-15,5670.18,5037.76,5152.75,367.2,1914160.32,5209.37
2019-01-16,5673.87,4895.73,5209.37,267.75,1414879.94,5223.12
2019-01-17,5620.07,4719.54,5223.12,216.06,1090430.25,5034.56
2019-01-18,5618.54,4692.93,5034.56,216.33,1094130.48,5048.45
2019-01-19,5763.1,4800.99,5048.45,141.58,743532.63,4998.97
2019-01-20,5737.22,4674.26,4998.97,98.08,504476.73,4917.53
2019-01-21,5570.92,4665.89,4917.53,109.85,559250.36,5112.79
2019-01-22,5565.29,4874.1,5112.79,115.97,586387.37,5016.22
2019-01-23,5474.57,4762.36,5016.22,121.24,624607.57,5146.04
2019-01-24,5439.64,4747.16,5146.04,103.55,516170.38,4986.04
2019-01-25,5441.37,4723.99,4986.04,121.35,606505.58,5039.84
2019-01-26,5406.32,4731.49,5039.84,76.32,378910.88,4906.63
2019-01-27,5371.18,4662.1,4906.63,78.65,393758.79,4959.93
2019-01-28,5385.75,4477.79,4959.93,228.21,1093792.3,4535.14
2019-01-29,4554.11,4426.84,4535.14,86.85,389174.81,4483.0
2019-01-30,4590.1,4416.2,4483.0,212.03,956982.86,4521.1
2019-01-31,4541.9,4405.9,4521.1,104.15,465642.82,4446.6
2019-02-01,4480.8,4349.8,4446.6,181.57,799256.44,4464.8
2019-02-02,4465.4,4353.0,4464.8,54.24,238522.99,4410.0
2019-02-03,4443.9,4201.1,4410.0,63.46,275541.1,4278.2
2019-02-04,4429.0,4200.1,4278.2,143.05,623579.66,4398.3
2019-02-05,4487.4,4260.3,4398.3,166.47,733667.44,4458.5
2019-02-06,4483.3,4319.2,4458.5,210.44,920735.21,4338.8
2019-02-07,4424.0,4285.6,4338.8,163.97,718889.09,4388.6
2019-02-08,4760.0,4351.6,4388.6,290.13,1319823.21,4694.0
2019-02-09,4738.2,4660.7,4694.0,44.33,208479.27,4734.9
2019-02-10,4735.0,4355.0,4734.9,100.59,463979.9,4629.9
2019-02-11,4733.7,4600.6,4629.9,68.05,318770.96,4691.8
2019-02-12,4772.5,4640.1,4691.8,124.93,589932.69,4741.1
2019-02-13,4758.4,4667.7,4741.1,72.31,341420.45,4742.3
2019-02-14,4770.9,4691.2,4742.3,69.47,329369.89,4749.9
2019-02-15,4757.9,4712.0,4749.9,70.35,333401.37,4730.1
2019-02-16,4760.0,4716.4,4730.1,87.09,413160.83,4734.6
2019-02-17,4790.0,4688.0,4734.6,86.68,411194.37,4790.0
2019-02-18,5189.9,4756.5,4790.0,181.57,905324.17,5068.9
2019-02-19,5273.7,5049.7,5068.9,167.23,864462.16,5155.9
2019-02-20,5215.0,5102.0,5155.9,84.96,438814.57,5210.9
2019-02-21,5248.9,5094.6,5210.9,113.84,586850.09,5164.3
2019-02-22,5259.6,5139.9,5164.3,107.73,561467.68,5239.6
2019-02-23,5430.2,5150.0,5239.6,124.55,654314.61,5394.0
2019-02-24,5493.3,4861.8,5394.0,151.14,770965.96,4957.6
2019-02-25,5100.0,4924.9,4957.6,104.41,526298.84,5055.3
2019-02-26,5099.9,5012.8,5055.3,78.94,398566.18,5049.5
2019-02-27,5050.0,4889.8,5049.5,107.78,537403.82,5029.3
2019-02-28,5135.7,4986.9,5029.3,111.49,561614.46,5019.7
2019-03-01,5159.7,4988.6,5019.7,120.98,613941.78,5113.8
2019-03-02,5122.0,5061.9,5113.8,41.71,212762.17,5104.0
2019-03-03,5104.0,5052.0,5104.0,41.33,210178.28,5075.2
2019-03-04,5100.0,4925.6,5075.2,109.39,547156.3,4988.0
2019-03-05,5153.0,4917.1,4988.0,146.65,741987.55,5121.0
2019-03-06,5188.0,5079.3,5121.0,97.34,501283.72,5182.9
2019-03-07,5229.9,5148.0,5182.9,121.79,632683.31,5204.1
2019-03-08,5244.7,5100.0,5204.1,104.89,545665.82,5158.6
2019-03-09,5268.0,5158.6,5158.6,52.18,272217.87,5217.2
2019-03-10,5257.1,5190.0,5217.2,32.69,170669.7,5211.5
2019-03-11,5228.5,5103.1,5211.5,73.94,381315.65,5176.5
2019-03-12,5218.6,5093.3,5176.5,84.95,439163.61,5191.8
2019-03-13,5202.6,5090.0,5191.8,280.52,1449880.35,5170.2
2019-03-14,5201.0,5105.1,5170.2,63.24,326943.87,5170.0
2019-03-15,5235.0,5143.5,5170.0,125.29,651226.15,5210.6
2019-03-16,5359.0,5210.6,5210.6,66.87,354381.84,5339.8
2019-03-17,5339.9,5175.8,5339.8,73.86,389617.04,5303.8
2019-03-18,5377.0,5262.0,5303.8,77.07,408824.88,5314.1
2019-03-19,5349.9,5243.9,5314.1,107.8,572035.46,5336.5
2019-03-20,5350.0,5266.1,5336.5,101.26,538193.37,5350.0
2019-03-21,5379.7,5242.2,5350.0,126.74,673926.43,5303.0
2019-03-22,5350.0,5284.5,5303.0,77.89,414332.28,5331.6
2019-03-23,5358.8,5302.1,5331.6,45.99,245386.05,5355.0
2019-03-24,5355.0,5303.6,5355.0,44.16,235441.85,5330.0
2019-03-25,5347.1,5184.4,5330.0,91.56,483227.85,5236.6
2019-03-26,5284.0,5210.9,5236.6,73.67,387262.95,5269.9
2019-03-27,5397.0,5253.0,5269.9,78.79,422629.51,5394.8
2019-03-28,5399.0,5347.4,5394.8,89.42,480652.21,5396.7
2019-03-29,5480.0,5367.6,5396.7,149.01,808868.1,5454.9
2019-03-30,5490.0,5410.7,5454.9,77.27,420892.98,5467.9
2019-03-31,5500.0,5428.6,5467.9,66.72,364518.51,5459.9
2019-04-01,5500.0,5220.0,5459.9,157.49,858853.2,5445.1
2019-04-02,6450.0,5434.6,5445.1,282.27,1715271.71,6405.2
2019-04-03,6900.0,6310.3,6405.2,300.94,1986514.63,6415.0
2019-04-04,6500.0,5400.0,6415.0,144.88,917629.67,6381.0
2019-04-05,6738.6,6325.0,6381.0,162.24,1069091.86,6679.0
2019-04-06,6899.9,6544.9,6679.0,111.89,749716.56,6670.8
2019-04-07,6848.1,6663.6,6670.8,69.84,475435.28,6808.4
2019-04-08,7000.0,6721.9,6808.4,102.52,706805.88,6999.9
2019-04-09,6999.9,6800.0,6999.9,77.94,539599.57,6932.6
2019-04-10,7254.9,6905.8,6932.6,67.83,479976.78,7086.0
2019-04-11,7086.0,6700.0,7086.0,139.36,956144.78,6811.6
2019-04-12,6820.0,6628.1,6811.6,76.66,516925.74,6810.9
2019-04-13,6870.7,6736.0,6810.9,24.75,168709.87,6828.3
2019-04-14,6945.3,6748.0,6828.3,44.27,301734.42,6904.9
2019-04-15,6939.8,6700.0,6904.9,81.17,553906.39,6820.2
2019-04-16,7001.6,6775.5,6820.2,78.61,543248.29,6999.8
2019-04-17,7082.6,6945.0,6999.8,119.56,839285.85,7012.5
2019-04-18,7185.8,7012.5,7012.5,74.95,534798.3,7151.8
2019-04-19,7224.9,7082.3,7151.8,59.45,423997.79,7199.9
2019-04-20,7230.0,7130.0,7199.9,58.35,419607.27,7167.4
2019-04-21,7228.8,7050.2,7167.4,21.68,154775.85,7177.1
2019-04-22,7284.8,7075.2,7177.1,59.19,425183.9,7206.7
2019-04-23,7633.1,7198.0,7206.7,111.53,832546.52,7504.7
2019-04-24,7649.5,7310.0,7504.7,129.2,960591.83,7414.6
2019-04-25,7500.0,6829.0,7414.6,146.87,1063596.17,7035.0
2019-04-26,7227.8,6801.0,7035.0,170.61,1189461.33,6964.8
2019-04-27,7093.1,6938.8,6964.8,40.91,286688.45,7058.3
2019-04-28,7052.0,6906.4,7027.1,85.94,600380.62,6987.6
2019-04-29,7000.0,6798.8,6987.6,75.7,524182.05,6919.9
2019-04-30,7091.9,6902.8,6919.9,84.59,592633.42,7028.8
2019-05-01,7146.5,6779.1,7028.8,111.57,783436.71,7136.6
2019-05-02,7356.3,7084.5,7136.6,85.36,618443.76,7293.1
2019-05-03,7750.0,7253.8,7293.1,153.65,1162658.73,7585.9
2019-05-04,7745.0,7431.4,7585.9,76.44,580718.35,7731.1
2019-05-05,7735.0,7559.5,7731.1,39.54,302639.68,7713.1
2019-05-06,7720.0,7506.3,7713.1,58.88,449097.69,7673.3
2019-05-07,7980.0,7612.6,7673.3,115.46,907125.4,7799.0
2019-05-08,8001.0,7765.0,7799.0,78.36,618191.62,8000.9
2019-05-09,8348.7,7992.1,8000.9,80.94,661053.74,8325.4
2019-05-10,8638.9,8214.6,8325.4,117.48,993799.15,8593.6
2019-05-11,9982.9,8561.6,8593.6,162.39,1497806.53,9660.0
2019-05-12,10213.7,9036.7,9660.0,131.76,1259863.09,9382.0
2019-05-13,10800.0,9289.9,9382.0,255.53,2544861.59,10309.1
2019-05-14,10800.0,10000.0,10309.1,190.62,2013260.31,10685.7
2019-05-15,10989.0,10438.6,10685.7,131.58,1414745.79,10941.2
2019-05-16,10998.0,10301.0,10941.2,162.1,1735630.14,10651.6
2019-05-17,10661.7,9050.3,10651.6,202.81,2000302.57,9983.0
2019-05-18,10178.8,9717.7,9983.0,118.74,1177718.35,9778.0
2019-05-19,11111.0,9778.0,9778.0,137.18,1477085.93,11095.0
2019-05-20,11095.0,10256.2,11095.0,75.3,804393.96,10783.4
2019-05-21,10871.8,10504.0,10783.4,76.09,813541.26,10715.0
2019-05-22,10793.4,10141.3,10715.0,128.85,1362060.29,10368.5
2019-05-23,10740.0,10151.0,10368.5,84.87,886247.01,10574.2
2019-05-24,10900.0,10400.0,10574.2,112.04,1185869.82,10748.8
2019-05-25,10832.0,10625.0,10748.8,24.88,267457.53,10832.0
2019-05-26,11560.0,10524.4,10832.0,105.08,1173165.48,11526.0
2019-05-27,11864.5,11465.0,11526.0,94.83,1103039.46,11621.5
2019-05-28,11710.4,11384.7,11621.5,117.56,1360990.79,11658.8
2019-05-29,11699.9,11251.8,11658.8,91.54,1059259.04,11628.8
2019-05-30,11898.0,101.2,11628.8,1555.83,3552300.61,11111.2
2019-05-31,11387.7,10686.9,11111.2,135.95,1499842.67,11343.7
2019-06-01,11360.0,10350.1,11343.7,52.27,588191.25,11279.0
2019-06-02,11617.3,11202.9,11279.0,50.37,575582.43,11521.5
2019-06-03,11521.5,9201.0,11521.5,91.8,1027023.4,10779.4
2019-06-04,10789.5,9211.0,10779.4,202.62,2072560.8,10103.0
2019-06-05,10828.6,10051.3,10103.0,94.87,977910.68,10350.3
2019-06-06,10533.1,9956.7,10350.3,57.16,587486.02,10442.2
2019-06-07,10748.4,10302.8,10442.2,48.78,514864.42,10625.8
2019-06-08,10681.3,10266.8,10625.8,40.67,425404.92,10509.2
2019-06-09,10520.0,9940.7,10509.2,42.75,437277.88,10054.9
2019-06-10,10647.4,9980.0,10054.9,69.39,725126.89,10583.6
2019-06-11,10591.2,10200.0,10583.6,37.58,390817.71,10470.5
2019-06-12,10909.8,10333.3,10470.5,67.94,725539.34,10815.0
2019-06-13,11088.4,10687.0,10815.0,58.26,635107.87,10897.8
2019-06-14,11599.9,10840.2,10897.8,56.66,636846.32,11587.0
2019-06-15,11842.0,11500.0,11587.0,60.16,701804.75,11824.1
2019-06-16,12450.0,11760.0,11824.1,83.77,1012528.64,11963.8
2019-06-17,12470.0,11956.4,11963.8,73.8,901607.99,12300.0
2019-06-18,12361.1,11874.4,12300.0,66.82,806510.28,12092.7
2019-06-19,12400.0,12019.3,12092.7,102.58,1255682.18,12358.4
2019-06-20,12741.2,12225.0,12358.4,89.72,1121076.09,12675.9
2019-06-21,13377.3,12608.5,12675.9,97.31,1261836.39,13377.3
2019-06-22,14799.0,13314.3,13377.3,132.1,1862186.02,14091.6
2019-06-23,14740.2,13832.1,14091.6,61.9,882795.03,14277.3
2019-06-24,14556.7,13888.9,14277.3,67.53,962139.82,14420.1
2019-06-25,15406.9,14280.8,14420.1,157.06,2326555.17,15390.2
2019-06-26,17997.9,14589.4,15390.2,330.97,5432521.2,16715.5
2019-06-27,17198.4,13351.0,16715.5,173.53,2583896.03,14403.2
2019-06-28,15987.6,13891.2,14403.2,116.52,1766344.6,15869.0
2019-06-29,15869.0,14500.1,15869.0,54.86,834989.12,15156.3
2019-06-30,15399.4,12602.0,15156.3,71.91,1031381.98,13647.6
2019-07-01,13880.0,11950.0,13647.6,62.19,795610.75,13250.0
2019-07-02,14167.4,11800.0,13250.0,126.78,1707763.67,14075.9
2019-07-03,15200.0,14011.8,14075.9,123.85,1809420.34,15167.4
2019-07-04,15174.2,14225.1,15167.4,76.03,1134984.98,14237.1
2019-07-05,14851.9,13971.4,14237.1,68.63,984146.19,14181.8
2019-07-06,15063.5,14181.8,14181.8,52.51,777921.23,14545.6
2019-07-07,14948.2,14450.0,14545.6,14.7,216465.49,14759.1
2019-07-08,16182.3,14621.6,14759.1,111.79,1731667.22,16018.5
2019-07-09,16579.0,15750.3,16018.5,108.63,1760800.94,16347.7
2019-07-10,17157.8,15100.0,16347.7,146.12,2355254.0,15890.8
2019-07-11,15890.8,14444.0,15890.8,113.05,1713535.23,14905.8
2019-07-12,15650.0,14561.2,14905.8,80.6,1219034.18,15414.0
2019-07-13,15535.9,14200.0,15414.0,53.49,795173.62,14947.9
2019-07-14,15000.0,12511.0,14947.9,96.81,1339067.85,13953.0
2019-07-15,14494.6,12937.5,13953.0,74.56,1017299.3,14251.3
2019-07-16,14493.8,12400.0,14251.3,116.84,1529362.04,12400.2
2019-07-17,13000.0,11900.0,12400.2,160.27,1978531.66,12620.0
2019-07-18,14000.0,11791.0,12620.0,181.88,2396992.86,13804.9
2019-07-19,14000.0,13196.8,13804.9,91.69,1259875.23,13777.4
2019-07-20,14473.3,13555.5,13777.4,53.27,746769.04,14034.1
2019-07-21,14188.9,13510.1,14034.1,29.5,405125.31,13778.7
2019-07-22,13998.6,13224.8,13778.7,48.96,664746.06,13572.1
2019-07-23,13572.1,12915.0,13572.1,66.99,881071.81,12952.3
2019-07-24,13031.0,12507.5,12952.3,57.62,732842.01,12865.0
2019-07-25,13351.0,12792.2,12865.0,61.35,805022.07,12998.0
2019-07-26,13044.9,12724.5,12998.0,41.89,542221.62,12938.6
2019-07-27,13455.1,12330.0,12938.6,88.91,1119702.24,12424.8
2019-07-28,12611.0,12019.0,12424.8,33.27,415201.59,12568.4
2019-07-29,12782.0,12377.8,12568.4,55.23,693956.18,12496.8
2019-07-30,12800.0,12337.3,12496.8,45.15,569941.62,12664.1
2019-07-31,13311.6,12500.8,12664.1,127.4,1657808.18,13311.6
2019-08-01,13797.8,13060.1,13311.6,150.45,2014731.4,13562.0
2019-08-02,13970.7,13521.5,13562.0,36.36,501784.21,13800.0
2019-08-03,14250.0,13746.7,13800.0,54.71,770125.82,14188.7
2019-08-04,15038.3,12995.1,14188.7,121.17,1713944.02,14479.2
2019-08-05,15494.1,14476.7,14479.2,172.01,2613805.76,15227.1
2019-08-06,15944.9,14652.9,15227.1,84.65,1297525.18,15053.8
2019-08-07,15815.0,14750.2,15053.8,88.46,1362814.79,15776.7
2019-08-08,15824.0,15222.5,15776.7,68.75,1070396.0,15800.0
2019-08-09,15889.0,15450.0,15800.0,30.12,470903.46,15700.5
2019-08-10,15800.0,14869.3,15700.5,45.07,688885.31,14955.2
2019-08-11,15300.0,14754.5,14955.2,25.92,390620.03,15255.3
2019-08-12,15255.3,14951.2,15255.3,36.5,550740.63,15041.1
2019-08-13,15174.3,14211.5,15041.1,56.37,826959.1,14442.9
2019-08-14,14442.9,13225.5,14442.9,94.5,1308356.59,13289.1
2019-08-15,16500.0,12650.6,13289.1,191.07,2603857.59,13795.5
2019-08-16,13991.9,13008.7,13795.5,57.31,783834.43,13729.3
2019-08-17,13896.5,13328.0,13729.3,88.22,1194621.53,13514.2
2019-08-18,13900.0,13374.9,13514.2,34.78,473610.42,13700.0
2019-08-19,14550.0,13562.6,13700.0,68.77,973798.51,14550.0
2019-08-20,14631.4,14105.0,14550.0,40.19,574922.57,14342.4
2019-08-21,14358.2,13127.6,14342.4,65.38,883288.78,13487.2
2019-08-22,13628.9,13011.0,13487.2,58.01,776160.36,13412.2
2019-08-23,13935.5,13380.0,13412.2,32.48,442921.21,13886.4
2019-08-24,13886.4,13200.0,13886.4,29.09,389960.81,13506.1
2019-08-25,13701.0,13187.9,13506.1,46.11,618197.49,13495.0
2019-08-26,14132.9,13483.0,13495.0,48.17,663039.81,13696.2
2019-08-27,13749.9,13300.0,13696.2,60.69,819606.56,13462.8
2019-08-28,13651.6,12834.0,13462.8,116.84,1538007.08,12983.1
2019-08-29,12983.1,12438.0,12983.1,95.92,1223190.25,12557.8
2019-08-30,12948.5,12459.0,12557.8,33.61,428748.58,12804.4
2019-08-31,12900.0,12600.0,12804.4,38.56,493118.8,12809.2
2019-09-01,13130.3,12715.0,12809.2,22.17,285290.49,12991.0
2019-09-02,13934.7,12948.5,12991.0,70.25,942969.62,13857.2
2019-09-03,14250.0,13705.8,13857.2,124.58,1757641.0,14096.5
2019-09-04,14138.0,13717.0,14096.5,37.44,520150.65,13880.6
2019-09-05,13968.8,13754.9,13880.6,40.14,556111.8,13950.0
2019-09-06,14280.5,13450.3,13950.0,82.59,1155729.37,13637.7
2019-09-07,13850.0,13561.4,13637.7,20.1,275959.89,13735.7
2019-09-08,13852.9,13483.1,13735.7,16.12,220439.96,13667.7
2019-09-09,13689.6,13300.0,13667.7,43.66,588629.37,13581.4
2019-09-10,13701.9,13030.2,13581.4,50.08,668868.68,13311.1
2019-09-11,13410.0,13039.0,13311.1,39.69,526559.34,13378.4
2019-09-12,13733.2,13238.1,13378.4,37.36,504191.86,13716.7
2019-09-13,13734.8,13431.5,13716.7,42.46,577008.78,13704.2
2019-09-14,13790.0,13545.6,13704.2,25.11,343998.17,13704.2
2019-09-15,13762.5,13568.7,13704.2,14.66,200071.94,13611.1
2019-09-16,13679.9,13305.2,13611.1,46.54,627263.02,13597.3
2019-09-17,13597.3,13336.3,13597.3,36.33,489173.12,13441.5
2019-09-18,13549.9,13320.1,13441.5,43.23,580526.83,13368.6
2019-09-19,15000.0,12900.0,13368.6,161.8,2177460.37,13596.2
2019-09-20,13685.6,13377.8,13596.2,15.41,208194.64,13513.1
2019-09-21,13524.8,13209.0,13513.1,19.4,258342.27,13236.8
2019-09-22,13381.4,13063.8,13236.8,34.48,455475.88,13305.4
2019-09-23,13345.5,12850.1,13305.4,76.28,995392.5,12952.3
2019-09-24,12996.8,11000.1,12952.3,318.64,3793046.0,11352.5
2019-09-25,11600.1,10944.1,11352.5,89.23,1002808.62,11209.8
2019-09-26,11295.8,10267.8,11209.8,122.99,1322105.25,10733.7
2019-09-27,10989.0,10445.5,10733.7,56.63,604169.47,10859.5
2019-09-28,11053.9,10626.5,10859.5,51.28,551205.72,10888.0
2019-09-29,10939.1,10514.3,10888.0,13.08,139280.51,10665.8
2019-09-30,11032.6,10218.0,10665.8,58.99,632490.22,10975.2
2019-10-01,11300.0,10850.7,10975.2,56.56,626023.56,11083.5
2019-10-02,11187.0,10853.1,11083.5,60.32,664957.53,11187.0
2019-10-03,11211.8,10803.5,11187.0,68.5,755890.54,11069.5
2019-10-04,11069.5,10800.0,11069.5,22.71,248215.65,10950.0
2019-10-05,10956.4,10760.9,10950.0,28.05,304373.6,10900.0
2019-10-06,10927.8,10453.2,10900.0,42.46,451492.97,10507.5
2019-10-07,11102.3,10430.8,10507.5,55.62,606288.37,11046.0
2019-10-08,11180.3,10940.0,11046.0,21.41,235587.1,10999.9
2019-10-09,11608.3,10860.1,10999.9,54.17,610636.44,11537.6
2019-10-10,11570.2,11350.0,11537.6,27.63,315955.91,11427.3
2019-10-11,11689.9,10956.0,11427.3,56.41,632105.19,10961.4
2019-10-12,11157.4,10952.4,10961.4,14.2,156866.22,11050.0
2019-10-13,11234.8,10898.0,11050.0,17.59,193630.21,11031.7
2019-10-14,11150.0,10968.1,11031.7,12.15,134303.46,11114.0
2019-10-15,11127.3,10748.7,11114.0,39.22,428015.2,10832.4
2019-10-16,10855.9,10553.0,10832.4,44.52,475584.59,10635.1
2019-10-17,10795.4,10558.3,10635.1,48.1,513362.96,10697.6
2019-10-18,10747.4,10471.0,10697.6,44.53,469979.57,10568.3
2019-10-19,10666.2,10470.0,10568.3,19.72,208071.76,10535.0
2019-10-20,10940.0,10500.0,10535.0,13.98,150008.17,10874.0
2019-10-21,10939.8,10772.4,10874.0,30.82,334407.4,10825.0
2019-10-22,10898.9,10588.4,10825.0,31.11,334650.7,10621.5
2019-10-23,10644.2,9722.0,10621.5,70.42,711063.43,9849.7
2019-10-24,9876.0,9722.0,9849.7,37.74,369615.37,9781.6
2019-10-25,11435.9,9739.8,9781.6,141.51,1479482.6,11368.2
2019-10-26,13649.0,11304.4,11368.2,160.8,1985314.65,12123.0
2019-10-27,12790.0,11896.2,12123.0,108.87,1362755.74,12518.6
2019-10-28,12949.2,12036.9,12518.6,47.62,587808.95,12052.0
2019-10-29,12499.0,12000.0,12052.0,87.86,1075034.8,12359.4
2019-10-30,12359.4,11812.0,12359.4,57.08,687461.81,12125.9
2019-10-31,12360.0,11815.8,12125.9,54.67,663742.9,12078.6
2019-11-01,12283.7,11958.3,12078.6,35.91,435579.14,12242.0
2019-11-02,12387.9,12158.2,12242.0,42.89,525263.18,12201.1
2019-11-03,12322.3,12002.2,12201.1,13.16,159666.64,12157.1
2019-11-04,12518.3,11890.0,12157.1,119.5,1462555.78,12351.9
2019-11-05,12458.1,12024.3,12351.9,49.59,608182.84,12200.0
2019-11-06,12370.4,12110.4,12200.0,41.3,506212.35,12351.2
2019-11-07,12373.0,12007.0,12351.2,48.22,586415.63,12148.7
2019-11-08,12204.7,11507.0,12148.7,77.0,908818.38,11623.9
2019-11-09,11769.9,11569.6,11623.9,17.45,204139.95,11715.8
2019-11-10,12014.0,11610.9,11715.8,48.08,565365.92,11965.4
2019-11-11,11976.5,11397.6,11965.4,38.57,447731.16,11525.1
2019-11-12,11637.5,11305.0,11525.1,59.16,681178.27,11609.9
2019-11-13,11630.2,11500.8,11609.9,23.81,275749.16,11613.0
2019-11-14,11629.2,11343.5,11613.0,44.64,512241.43,11447.4
2019-11-15,11652.1,11111.0,11447.4,68.52,771780.29,11178.9
2019-11-16,11293.0,11132.1,11178.9,15.67,175749.67,11219.5
2019-11-17,11436.8,11104.5,11219.5,31.4,353146.78,11229.4
2019-11-18,11229.4,10550.0,11229.4,62.87,684862.54,10821.5
2019-11-19,10829.8,10534.2,10821.5,56.77,607262.01,10776.8
2019-11-20,10933.0,10664.4,10776.8,45.22,486827.15,10758.0
2019-11-21,10792.7,9807.0,10758.0,81.55,841905.55,10144.6
2019-11-22,10377.7,9025.3,10144.6,366.63,3516689.06,9702.9
2019-11-23,9768.9,9477.5,9702.9,44.04,424685.13,9721.3
2019-11-24,9769.7,9152.3,9721.3,40.01,377189.49,9175.1
2019-11-25,9834.9,8709.0,9175.1,142.39,1328350.49,9498.0
2019-11-26,9750.0,9343.5,9498.0,50.62,480789.41,9522.2
2019-11-27,10176.0,9148.0,9522.2,79.97,781337.49,9983.9
2019-11-28,10197.2,9830.0,9983.9,69.47,697124.69,9970.1
2019-11-29,10400.0,9913.6,9970.1,59.24,602141.3,10314.6
2019-11-30,10397.7,9976.0,10314.6,27.94,284836.1,10070.7
2019-12-01,10070.7,9707.1,10070.7,46.03,453783.97,9874.4
2019-12-02,9896.0,9300.0,9874.4,57.51,555888.08,9736.1
2019-12-03,9827.7,9620.0,9736.1,31.95,311519.39,9758.1
2019-12-04,10185.0,9467.1,9758.1,63.55,615802.38,9549.7
2019-12-05,9873.4,9456.9,9549.7,74.27,714423.0,9737.4
2019-12-06,10025.9,9655.4,9737.4,32.75,323148.73,10000.0
2019-12-07,10066.2,9941.4,10000.0,22.33,223259.73,9970.6
2019-12-08,10034.6,9800.0,9970.6,18.94,188337.03,9964.4
2019-12-09,10098.9,9631.7,9964.4,44.82,442844.7,9744.3
2019-12-10,9819.1,9503.6,9744.3,35.81,344506.39,9580.3
2019-12-11,9631.7,9432.2,9580.3,34.57,328957.27,9482.7
2019-12-12,9569.0,9350.0,9482.7,60.66,572028.2,9472.1
2019-12-13,9613.0,9421.7,9472.1,38.81,370286.41,9575.7
2019-12-14,9601.2,9265.5,9575.7,20.99,196530.48,9319.9
2019-12-15,9430.0,9260.6,9319.9,23.07,215806.22,9399.6
2019-12-16,9399.6,9020.0,9399.6,58.87,540267.07,9082.4
