time,high,low,open,volumefrom,volumeto,close
2019-12-17,9131.9,8680.9,9082.4,84.3,749929.29,8740.6
2019-12-18,9650.0,8545.1,8740.6,107.25,970589.71,9568.0
2019-12-19,9842.5,9311.2,9568.0,67.86,640981.24,9481.7
2019-12-20,9530.0,9353.7,9481.7,37.93,358479.42,9505.0
2019-12-21,9505.0,9367.8,9505.0,24.49,231203.79,9395.7
2019-12-22,9885.0,9387.1,9395.7,53.29,513036.47,9884.8
2019-12-23,10110.0,9600.0,9884.8,84.47,832870.68,9656.7
2019-12-24,9783.7,9431.5,9656.7,107.71,1036305.92,9525.3
2019-12-25,9600.0,9415.0,9525.3,26.62,253439.94,9508.6
2019-12-26,9740.7,9370.7,9508.6,15.76,150217.9,9469.2
2019-12-27,9496.6,9289.0,9469.2,27.44,258454.58,9459.3
2019-12-28,9625.0,9459.3,9459.3,23.4,223988.0,9552.8
2019-12-29,9859.2,9528.8,9552.8,31.85,307508.62,9684.9
2019-12-30,9684.9,9419.6,9684.9,32.78,311900.26,9474.0
2019-12-31,9494.6,9275.0,9474.0,37.68,352987.82,9345.1
2020-01-01,9421.1,9290.1,9345.1,20.04,187481.49,9301.3
2020-01-02,9341.9,9012.0,9301.3,92.92,847343.63,9020.0
2020-01-03,9600.0,8883.6,9020.0,98.31,920782.43,9516.5
2020-01-04,9600.0,9438.2,9516.5,88.07,838096.92,9559.7
2020-01-05,9719.7,9468.6,9559.7,88.45,850305.14,9535.8
2020-01-06,10099.4,9524.0,9535.8,129.71,1273229.78,10082.7
2020-01-07,10653.7,10071.1,10082.7,143.96,1486712.93,10590.0
2020-01-08,10954.0,10200.0,10590.0,144.29,1537274.55,10423.7
2020-01-09,10472.6,10092.1,10423.7,129.87,1334488.1,10184.7
2020-01-10,10626.3,10015.0,10184.7,91.35,949092.88,10626.3
2020-01-11,10719.9,10370.0,10626.3,115.27,1219456.74,10435.0
2020-01-12,10629.9,10336.3,10435.0,31.27,328463.56,10629.9
2020-01-13,10642.9,10443.7,10629.9,31.45,331373.15,10549.9
2020-01-14,11444.7,10511.5,10549.9,150.9,1679384.36,11416.0
2020-01-15,11465.5,11026.9,11416.0,110.03,1238905.93,11333.6
2020-01-16,11386.2,11089.0,11333.6,63.34,711750.84,11243.5
2020-01-17,11580.5,11135.7,11243.5,46.28,530997.39,11572.1
2020-01-18,11660.9,11462.8,11572.1,36.56,422790.57,11534.8
2020-01-19,11854.4,11074.1,11534.8,79.44,907984.45,11305.9
2020-01-20,11346.7,11113.1,11305.9,27.33,307363.15,11233.5
2020-01-21,11345.0,11032.9,11233.5,29.22,327587.68,11345.0
2020-01-22,11374.0,11195.9,11345.0,40.6,459174.96,11348.7
2020-01-23,11350.0,10792.8,11348.7,70.68,773495.78,10888.2
2020-01-24,11127.1,10781.8,10888.2,18.26,200464.9,11043.1
2020-01-25,11043.1,10801.0,11043.1,33.62,366703.91,10932.4
2020-01-26,11240.0,10864.8,10932.4,26.13,290016.88,11210.0
2020-01-27,11713.1,11209.3,11210.0,45.52,522124.0,11590.0
2020-01-28,12107.0,11571.5,11590.0,101.23,1195800.94,12080.6
2020-01-29,12249.8,11973.1,12080.6,59.67,723536.63,12160.8
2020-01-30,12500.0,12007.2,12160.8,63.9,785359.09,12402.2
2020-01-31,12450.9,12138.3,12402.2,160.02,1972323.17,12380.0
2020-02-01,12450.0,12000.0,12380.0,41.18,504552.32,12310.0
2020-02-02,12437.9,12088.6,12310.0,26.46,323906.7,12261.6
2020-02-03,12521.2,12010.0,12261.6,51.18,624408.14,12234.3
2020-02-04,12299.8,12000.0,12234.3,29.93,363396.83,12164.7
2020-02-05,12762.6,12110.2,12164.7,85.37,1068653.94,12635.7
2020-02-06,12935.0,12477.4,12635.7,62.95,802245.42,12912.2
2020-02-07,13000.0,12842.7,12912.2,54.37,703314.44,12994.5
2020-02-08,13088.1,12759.6,12994.5,22.38,289608.42,13085.9
2020-02-09,13500.0,13045.0,13085.9,51.55,686602.71,13428.0
2020-02-10,13467.9,12942.3,13428.0,62.21,816087.42,13097.3
2020-02-11,13614.0,12838.8,13097.3,68.86,915758.26,13609.9
2020-02-12,13706.6,13438.5,13609.9,65.44,887988.73,13610.0
2020-02-13,13814.0,13307.0,13610.0,80.93,1099923.38,13500.0
2020-02-14,13746.2,13333.0,13500.0,51.26,695847.57,13684.5
2020-02-15,13717.7,13000.0,13684.5,69.3,919245.82,13109.3
2020-02-16,13349.2,12800.0,13109.3,38.19,500205.79,13176.6
2020-02-17,13178.0,12487.8,13176.6,56.97,727160.19,12800.0
2020-02-18,13549.4,12730.5,12800.0,52.43,687572.51,13452.5
2020-02-19,13550.0,12393.8,13452.5,124.71,1652675.85,12730.9
2020-02-20,12881.9,12521.2,12730.9,56.55,718759.15,12762.8
2020-02-21,13083.4,12706.2,12762.8,59.93,771919.6,12846.5
2020-02-22,12914.5,12740.0,12846.5,18.0,231127.25,12804.4
2020-02-23,13248.7,12795.4,12804.4,32.99,431442.51,13216.7
2020-02-24,13274.4,12618.5,13216.7,60.45,781837.84,12813.0
2020-02-25,12852.5,12333.0,12813.0,39.9,501167.07,12392.5
2020-02-26,12456.8,11565.3,12392.5,127.09,1504490.81,11724.5
2020-02-27,12033.8,11444.4,11724.5,206.5,2430177.21,11780.2
2020-02-28,12215.3,11350.3,11780.2,375.9,4424343.51,11692.9
2020-02-29,11775.6,11444.4,11692.9,33.06,383664.14,11444.4
2020-03-01,11700.0,11259.9,11444.4,80.43,917922.7,11460.0
2020-03-02,11980.5,11380.8,11460.0,54.18,638736.24,11882.9
2020-03-03,11882.9,11563.0,11882.9,49.34,578447.13,11731.3
2020-03-04,11814.3,11615.0,11731.3,40.27,471063.02,11734.1
2020-03-05,12283.0,11734.1,11734.1,54.53,660098.62,12155.0
2020-03-06,12272.0,12047.3,12155.0,33.46,406621.23,12265.4
2020-03-07,12337.9,11906.3,12265.4,37.2,451690.51,11965.5
2020-03-08,11965.5,10915.0,11965.5,126.56,1423001.69,10955.5
2020-03-09,11156.2,10344.1,10955.5,160.35,1718360.61,10857.2
2020-03-10,11183.0,10684.0,10857.2,76.54,837158.59,10879.4
2020-03-11,10983.5,10458.2,10879.4,67.09,720552.01,10944.3
2020-03-12,10973.6,6570.0,10944.3,495.53,4279766.22,6833.3
2020-03-13,8504.4,5501.5,6833.3,302.9,2183790.94,7770.0
2020-03-14,7820.0,7005.1,7770.0,105.65,787306.81,7165.5
2020-03-15,8149.1,7020.7,7165.5,172.19,1247116.89,7392.1
2020-03-16,7397.4,6000.0,7392.1,180.99,1229032.92,7056.4
2020-03-17,7858.7,6944.6,7056.4,128.29,963950.1,7607.0
2020-03-18,7883.4,7207.0,7607.0,174.71,1338412.51,7825.0
2020-03-19,9355.9,7724.4,7825.0,353.86,3055675.17,9012.4
2020-03-20,9859.4,8200.0,9012.4,227.91,2086236.18,8910.7
2020-03-21,9250.3,8500.0,8910.7,56.9,507776.76,8890.0
2020-03-22,9199.9,8337.8,8890.0,56.03,486960.54,8415.8
2020-03-23,9485.0,8281.6,8415.8,136.28,1239762.66,9450.0
2020-03-24,9872.4,9226.9,9450.0,96.15,927237.46,9814.8
2020-03-25,9992.0,9362.7,9814.8,88.83,855665.26,9566.6
2020-03-26,9703.8,9276.1,9566.6,102.78,970236.01,9524.8
2020-03-27,9733.0,8872.3,9524.8,110.92,1043597.97,8989.3
2020-03-28,8989.3,8538.7,8989.3,54.36,476366.11,8835.5
2020-03-29,8835.5,8307.0,8835.5,93.68,794832.37,8376.0
2020-03-30,9375.4,8324.2,8376.0,77.24,697949.67,9124.4
2020-03-31,9302.0,9084.4,9124.4,49.17,452083.8,9109.0
2020-04-01,9500.0,8820.1,9109.0,73.25,669242.34,9414.0
2020-04-02,10256.3,9321.9,9414.0,81.56,792025.19,9663.1
2020-04-03,9998.8,9410.1,9663.1,35.08,339624.65,9579.9
2020-04-04,9935.9,9522.0,9579.9,34.65,336329.34,9803.1
2020-04-05,9823.4,9524.0,9803.1,24.98,241640.76,9734.4
2020-04-06,10397.2,9700.6,9734.4,77.82,788326.34,10397.2
2020-04-07,10550.0,9954.4,10397.2,100.45,1032566.57,10106.1
2020-04-08,10626.54,9541.47,10032.79,5334.0,54946325.82,10301.15
2020-04-09,10375.4,10050.0,10347.9,56.2,575285.83,10230.6
2020-04-10,10280.7,9522.4,10230.6,64.04,627563.31,9709.3
2020-04-11,9793.66,9358.38,9602.61,3264.99,31401771.76,9617.72
2020-04-12,10100.0,9565.7,9686.5,41.02,403921.84,9740.7
2020-04-13,10191.16,9046.81,9752.72,4713.74,44887754.18,9522.75
2020-04-14,9779.6,9500.0,9610.4,40.93,394681.32,9601.2
2020-04-15,9710.6,9436.0,9601.2,43.04,412235.75,9448.0
2020-04-16,10161.4,9260.0,9448.0,75.62,742761.83,10007.9
2020-04-17,10213.84,9784.92,9978.98,3941.1,38879998.89,9865.27
2020-04-18,10286.3,9908.5,9934.8,59.2,600924.5,10261.6
2020-04-19,10520.17,9845.33,10161.64,4706.9,47255190.66,10039.56
2020-04-20,10230.0,9675.0,10112.0,60.16,594678.39,9786.3
2020-04-21,9970.8,9691.8,9786.3,78.89,773081.25,9817.0
2020-04-22,10180.1,9777.7,9817.0,56.93,568949.21,10149.0
2020-04-23,10863.2,10016.8,10149.0,86.95,913790.57,10568.7
2020-04-24,10858.74,9534.61,10509.27,4317.96,45629726.96,10567.43
2020-04-25,10848.21,10208.46,10567.43,4386.42,46753856.34,10658.77
2020-04-26,10968.3,10700.0,10747.9,47.93,518851.36,10968.3
2020-04-27,11085.0,10850.0,10968.3,61.0,667063.73,11030.0
2020-04-28,11030.0,10856.7,11030.0,58.05,634250.61,10976.8
2020-04-29,12506.4,10878.7,10976.8,150.99,1781275.95,12324.5
2020-04-30,13249.9,11871.3,12324.5,168.77,2111506.72,12110.1
2020-05-01,12800.0,12110.1,12110.1,104.93,1309206.54,12611.6
2020-05-02,12868.1,12520.1,12611.6,52.43,666368.96,12818.0
2020-05-03,13100.0,12500.0,12818.0,86.9,1112874.95,12701.7
2020-05-04,12770.0,12205.0,12701.7,103.74,1293492.63,12659.9
2020-05-05,12894.4,12500.0,12659.9,54.48,691081.21,12714.8
2020-05-06,13385.4,12690.0,12714.8,108.83,1419642.5,13045.0
2020-05-07,14198.3,12923.2,13045.0,180.3,2464839.69,14051.0
2020-05-08,14298.9,13735.1,14051.0,164.51,2304193.45,13795.0
2020-05-09,13944.3,13353.0,13795.0,103.97,1415598.74,13353.0
2020-05-10,13409.1,11501.0,13353.0,259.88,3179221.19,12269.2
2020-05-11,12899.8,11672.0,12269.2,208.13,2544156.67,12175.7
2020-05-12,12702.5,12098.3,12175.7,75.56,935115.14,12517.1
2020-05-13,13339.99,12503.0,12517.1,221.05,2882047.55,13143.68
2020-05-14,13897.76,13124.03,13143.68,674.17,9129434.08,13758.73
2020-05-15,13824.97,12956.11,13758.73,516.07,6921489.61,13139.8
2020-05-16,13608.66,13051.31,13139.8,330.0,4385643.37,13285.72
2020-05-17,13909.87,13206.29,13285.72,311.85,4244329.45,13660.17
2020-05-18,14001.81,13405.12,13660.17,340.14,4635265.87,13595.57
2020-05-19,13765.52,13277.15,13595.57,381.94,5151188.3,13657.53
2020-05-20,13676.85,12933.76,13657.53,263.2,3526713.1,13239.27
2020-05-21,13394.02,12366.93,13239.27,491.1,6336755.13,12649.29
2020-05-22,13484.03,12548.12,12649.29,380.27,4856319.11,12860.53
2020-05-23,13415.84,12764.11,12860.53,207.9,2683821.77,12874.1
2020-05-24,13035.03,12244.51,12874.1,229.5,2921201.24,12244.51
2020-05-25,12576.53,12165.26,12244.51,341.98,4228220.0,12447.63
2020-05-26,12556.62,12054.25,12447.63,252.33,3101158.73,12223.02
2020-05-27,12710.97,12157.53,12223.02,286.47,3581367.53,12647.36
2020-05-28,13245.46,12588.04,12647.36,292.78,3776275.7,13191.5
2020-05-29,13244.86,12893.46,13191.5,323.18,4220808.42,13012.78
2020-05-30,13369.92,12775.49,13012.78,215.87,2828687.49,13349.64
2020-05-31,13349.87,13002.3,13349.64,233.41,3072253.7,13047.52
2020-06-01,14068.44,13015.62,13047.52,241.58,3210438.35,13981.5
2020-06-02,14104.54,12848.97,13981.5,655.17,8881652.56,13098.4
2020-06-03,13373.71,13024.42,13098.4,239.92,3151534.46,13257.79
2020-06-04,13778.4,13022.26,13257.79,261.15,3491162.83,13457.11
2020-06-05,13648.81,13243.23,13457.11,244.84,3274537.06,13254.77
2020-06-06,13387.08,13071.19,13254.77,154.87,2048523.04,13281.64
2020-06-07,13602.2,12942.77,13281.64,188.46,2490512.28,13366.81
2020-06-08,13594.36,12974.8,13366.81,266.04,3533707.82,13071.25
2020-06-09,13203.09,12884.03,13071.25,240.16,3131582.58,13123.31
2020-06-10,13370.88,11971.05,13123.31,187.86,2471596.59,13290.09
2020-06-11,13353.2,12399.79,13290.09,389.44,5022752.87,12571.76
2020-06-12,13105.63,12286.51,12571.76,359.62,4549109.14,12742.89
2020-06-13,12981.45,12497.21,12742.89,138.59,1760726.83,12740.46
2020-06-14,12764.91,12468.83,12740.46,175.98,2236259.88,12626.77
2020-06-15,12850.31,12120.91,12626.77,357.41,4461283.43,12683.07
2020-06-16,12899.58,12627.53,12683.07,296.41,3781670.34,12811.1
2020-06-17,13149.89,12504.15,12811.1,196.2,2495662.98,12762.87
2020-06-18,12885.14,12510.0,12762.87,167.77,2124498.76,12645.47
2020-06-19,12783.55,11800.23,12645.47,202.71,2546543.56,12534.53
2020-06-20,12735.56,12360.52,12534.53,142.73,1787447.94,12586.57
2020-06-21,12690.11,12189.85,12586.57,117.41,1481976.03,12550.29
2020-06-22,13110.83,12518.81,12550.29,199.13,2552757.92,13020.94
2020-06-23,13199.54,12851.76,13020.94,244.12,3163189.47,12928.2
2020-06-24,13000.78,12435.54,12928.2,232.72,2941491.9,12521.88
2020-06-25,12829.56,12146.42,12521.88,271.05,3406204.47,12610.76
2020-06-26,12729.75,12367.35,12610.76,174.44,2186895.3,12538.31
2020-06-27,12592.6,12200.0,12538.31,40.71,505907.25,12380.0
2020-06-28,12690.06,12170.39,12425.95,3218.55,40258641.85,12508.32
2020-06-29,12665.6,12400.0,12531.6,98.63,1232550.63,12599.0
2020-06-30,12625.4,12419.81,12599.0,200.51,2502578.81,12438.27
2020-07-01,12672.71,12394.28,12438.27,162.72,2038586.67,12580.39
2020-07-02,13288.28,12219.0,12580.39,195.39,2436040.77,12354.4
2020-07-03,12540.85,12290.3,12354.4,159.88,1974732.05,12316.23
2020-07-04,12523.8,12240.81,12316.23,111.47,1375849.07,12388.02
2020-07-05,12599.25,12156.09,12388.02,166.28,2046091.49,12333.98
2020-07-06,12705.42,12302.48,12333.98,238.45,2983875.54,12674.36
2020-07-07,12859.6,12501.65,12674.36,212.14,2671377.12,12569.95
2020-07-08,12934.28,12533.79,12569.95,241.26,3066411.6,12797.81
2020-07-09,12826.49,12473.81,12797.81,234.61,2965271.97,12539.75
2020-07-10,12718.33,12411.09,12539.75,208.1,2605198.83,12619.4
2020-07-11,12655.51,12489.35,12619.4,130.06,1634057.73,12547.62
2020-07-12,12663.78,12478.11,12547.62,114.2,1434918.57,12631.06
2020-07-13,12926.28,12520.16,12631.06,221.88,2796131.71,12564.42
2020-07-14,12691.8,12435.55,12564.42,216.4,2713780.99,12590.84
2020-07-15,12825.48,12472.31,12590.84,213.51,2678585.94,12532.86
2020-07-16,12628.04,12316.38,12532.86,238.49,2963681.98,12434.48
2020-07-17,12573.76,12382.38,12434.48,133.29,1659333.11,12501.88
2020-07-18,12709.37,12411.22,12501.88,95.44,1190813.99,12497.2
2020-07-19,12580.29,12414.84,12497.2,87.39,1089684.48,12536.02
2020-07-20,12581.67,12415.65,12536.02,187.85,2347450.1,12458.63
2020-07-21,12816.63,12457.68,12458.63,292.54,3707728.51,12732.47
2020-07-22,12969.45,12596.97,12732.47,242.62,3084529.36,12969.45
2020-07-23,12984.24,12785.37,12969.45,348.66,4494307.45,12952.75
2020-07-24,13206.62,12768.53,12952.75,243.25,3149644.94,12941.86
2020-07-25,13207.51,12917.14,12941.86,193.39,2517616.06,13121.76
2020-07-26,13664.06,13058.31,13121.76,310.46,4142957.14,13486.19
2020-07-27,15212.0,13472.03,13486.19,557.37,7926914.89,14826.79
2020-07-28,15106.37,14371.46,14826.79,628.85,9375852.4,14793.14
2020-07-29,15421.78,14712.83,14793.14,352.7,5302044.7,15015.97
2020-07-30,15229.09,13749.21,15015.97,300.06,4490423.02,15064.64
2020-07-31,15562.74,14897.19,15064.64,314.02,4773643.68,15362.84
2020-08-01,16145.41,15239.83,15362.84,378.87,5955380.04,16065.17
2020-08-02,16358.75,14623.92,16065.17,431.17,6623775.77,15042.31
2020-08-03,15560.17,14926.24,15042.31,221.18,3368099.6,15236.59
2020-08-04,15460.55,14976.25,15236.59,162.19,2474031.94,15166.77
2020-08-05,15902.23,15070.67,15166.77,204.67,3185282.49,15845.59
2020-08-06,16166.96,15658.52,15845.59,199.1,3161764.4,15903.65
2020-08-07,16112.0,15385.69,15903.65,202.95,3207979.78,15691.92
2020-08-08,16032.77,15623.27,15691.92,142.3,2252912.82,15963.75
2020-08-09,16044.57,15640.49,15963.75,115.97,1834735.37,15833.66
2020-08-10,16304.9,15691.2,15833.66,138.78,2216531.45,15855.85
2020-08-11,15946.67,14380.75,15855.85,129.67,1998790.7,15206.84
2020-08-12,15540.06,14955.91,15206.84,125.29,1912973.82,15434.02
2020-08-13,15656.55,15035.03,15434.02,102.34,1576637.6,15655.04
2020-08-14,15819.11,15504.08,15655.04,109.89,1720711.46,15680.19
2020-08-15,15970.11,15676.67,15680.19,86.65,1371693.75,15845.6
2020-08-16,15993.48,15636.72,15845.6,65.36,1034606.65,15893.32
2020-08-17,16526.05,15728.82,15893.32,115.21,1866990.53,16354.99
2020-08-18,16437.46,15813.92,16354.99,131.12,2113154.41,15876.64
2020-08-19,15951.16,15467.2,15876.64,111.49,1748036.52,15650.28
2020-08-20,15830.43,15580.89,15650.28,88.32,1388289.23,15762.87
2020-08-21,15823.73,15250.41,15762.87,86.18,1343543.55,15316.49
2020-08-22,15948.85,15158.27,15316.49,107.24,1661371.96,15539.74
2020-08-23,15613.43,15356.58,15539.74,41.93,649665.75,15534.2
2020-08-24,16300.56,15453.7,15534.2,60.35,943374.66,15664.71
2020-08-25,15713.12,14845.15,15664.71,120.91,1838216.0,15069.02
2020-08-26,15295.01,14986.67,15069.02,100.43,1523421.57,15228.99
2020-08-27,15266.22,14792.89,15228.99,107.2,1613074.24,14998.6
2020-08-28,15277.33,14987.4,14998.6,95.97,1451847.25,15277.33
2020-08-29,15423.16,15150.22,15277.33,58.66,892367.03,15196.36
2020-08-30,15580.23,15160.26,15196.36,50.18,772739.6,15499.74
2020-08-31,15641.98,15253.1,15499.74,117.99,1817914.47,15322.91
2020-09-01,15870.84,15196.35,15322.91,132.71,2075786.61,15721.67
2020-09-02,15810.32,14862.4,15721.67,116.66,1776240.6,15064.6
2020-09-03,15152.85,13441.97,15064.6,225.98,3256123.44,13552.2
2020-09-04,14496.85,13378.22,13552.2,98.88,1366894.96,13861.82
2020-09-05,14070.33,13080.82,13861.82,92.48,1248154.79,13456.04
2020-09-06,13738.19,13310.71,13456.04,74.47,1008663.59,13623.36
2020-09-07,13822.98,13169.62,13623.36,62.3,841277.85,13822.98
2020-09-08,13822.98,13200.21,13822.98,81.92,1105143.46,13519.09
2020-09-09,13794.39,13307.82,13519.09,90.67,1230573.81,13619.53
2020-09-10,13936.68,13613.69,13619.53,113.55,1561850.95,13785.72
2020-09-11,13892.18,13595.79,13785.72,80.58,1106903.43,13862.71
2020-09-12,13924.01,13695.21,13862.71,63.03,871896.56,13888.15
2020-09-13,14019.7,13581.53,13888.15,59.32,817713.93,13702.47
2020-09-14,14236.6,13634.76,13702.47,94.01,1313114.0,14136.14
2020-09-15,14555.73,14047.86,14136.14,111.56,1588627.23,14264.24
2020-09-16,14714.82,14130.08,14264.24,92.63,1338766.74,14537.22
2020-09-17,14748.14,14279.34,14537.22,89.04,1285660.7,14480.11
2020-09-18,14583.59,14377.31,14480.11,75.44,1092181.45,14513.64
2020-09-19,14780.79,14417.91,14513.64,49.53,722191.31,14693.91
2020-09-20,14846.65,14316.02,14693.91,41.08,593998.29,14466.74
2020-09-21,14571.39,13870.11,14466.74,176.69,2499438.7,14006.23
2020-09-22,14132.8,13764.08,14006.23,106.09,1490491.12,14059.74
2020-09-23,14140.18,13589.22,14059.74,72.32,1003825.76,13710.41
2020-09-24,14401.06,13560.72,13710.41,154.48,2181712.15,14337.38
2020-09-25,14390.45,13979.51,14337.38,110.22,1570555.78,14227.87
2020-09-26,14419.93,14092.34,14227.87,117.44,1681258.18,14323.39
2020-09-27,14412.46,14025.43,14323.39,94.88,1354357.27,14381.6
2020-09-28,14623.27,14216.85,14381.6,92.11,1335771.09,14218.56
2020-09-29,14494.21,14084.66,14218.56,66.33,949930.38,14469.84
2020-09-30,14495.07,14117.87,14469.84,55.5,795040.35,14372.29
2020-10-01,14527.66,13934.27,14372.29,99.51,1418434.33,14102.02
2020-10-02,14184.61,13858.8,14102.02,93.13,1305952.04,14072.09
2020-10-03,14159.67,13996.47,14072.09,52.45,737324.16,14064.76
2020-10-04,14259.86,14027.21,14064.76,34.6,489260.83,14196.28
2020-10-05,14343.72,14133.62,14196.28,55.27,787298.76,14337.74
2020-10-06,14495.31,14024.04,14337.74,53.71,763548.91,14167.47
2020-10-07,14185.93,14061.22,14167.47,63.41,896051.72,14179.96
2020-10-08,14472.56,14000.19,14179.96,86.89,1241861.57,14425.68
2020-10-09,14609.54,14311.46,14425.68,128.02,1857829.89,14539.98
2020-10-10,15008.06,14499.0,14539.98,100.58,1496781.38,14829.56
2020-10-11,14992.69,14802.62,14829.56,44.82,668829.92,14960.38
2020-10-12,15385.69,14777.78,14960.38,83.71,1262255.86,15137.71
2020-10-13,15158.73,14859.24,15137.71,93.38,1401908.53,15044.66
2020-10-14,15170.47,14886.74,15044.66,63.14,947060.28,15073.12
2020-10-15,15330.5,14937.5,15073.12,80.3,1213709.55,15241.7
2020-10-16,15324.62,14863.55,15241.7,98.89,1485526.61,14983.81
2020-10-17,15081.74,14914.33,14983.81,46.86,701943.21,15001.28
2020-10-18,15231.54,14989.99,15001.28,35.62,538208.94,15223.0
2020-10-19,15565.79,15063.88,15223.0,72.08,1106948.25,15536.1
2020-10-20,15780.99,15438.85,15536.1,112.2,1755784.62,15694.54
2020-10-21,17461.68,15645.2,15694.54,207.56,3447721.37,16884.73
2020-10-22,17383.69,16761.96,16884.73,149.41,2553929.7,17095.49
2020-10-23,17160.99,16810.83,17095.49,115.03,1958771.21,17018.93
2020-10-24,17224.04,16873.33,17018.93,89.19,1525321.24,17167.15
2020-10-25,17407.15,16907.26,17167.15,115.5,1983466.34,17156.58
2020-10-26,17497.4,16946.35,17156.58,103.5,1776865.85,17237.42
2020-10-27,18127.94,17211.47,17237.42,86.11,1521058.54,18024.87
2020-10-28,18224.98,17158.33,18024.87,74.14,1313344.08,17667.7
2020-10-29,18252.03,17376.6,17667.7,80.32,1437434.56,17913.36
2020-10-30,18230.3,17524.05,17913.36,102.59,1839438.46,18125.0
2020-10-31,18705.23,17931.59,18125.0,123.33,2267775.92,18434.48
2020-11-01,18498.5,18220.42,18434.48,40.69,747567.02,18382.54
