time,high,low,open,volumefrom,volumeto,close
2020-11-02,18555.28,17839.0,18382.54,88.34,1601275.31,18044.79
2020-11-03,18412.64,17688.84,18044.79,42.86,772105.33,18391.45
2020-11-04,18617.2,18055.54,18391.45,58.34,1074343.21,18597.77
2020-11-05,20641.79,18551.95,18597.77,98.42,1922519.8,20511.1
2020-11-06,20899.51,19903.47,20511.1,91.53,1859237.33,20420.11
2020-11-07,20623.77,18887.17,20420.11,47.27,936899.02,19421.37
2020-11-08,20430.28,19256.79,19421.37,30.01,596967.06,20219.61
2020-11-09,20535.15,19316.42,20219.61,51.28,1019248.48,19972.43
2020-11-10,20168.62,19741.24,19972.43,45.64,911046.55,19991.52
2020-11-11,20976.86,19954.77,19991.52,128.62,2639383.43,20620.04
2020-11-12,21626.79,20332.93,20620.04,155.21,3274563.83,21576.51
2020-11-13,21938.47,21111.06,21576.51,110.49,2381134.33,21581.0
2020-11-14,21581.0,20803.67,21581.0,49.53,1048798.98,21309.87
2020-11-15,21382.93,20880.48,21309.87,47.44,1000775.23,21122.26
2020-11-16,22138.63,20949.48,21122.26,103.7,2245691.48,22031.02
2020-11-17,23527.98,21788.12,22031.02,145.6,3299013.64,23269.27
2020-11-18,24238.26,22695.94,23269.27,180.84,4236777.74,23380.27
2020-11-19,23909.74,22959.77,23380.27,99.93,2353690.67,23452.37
2020-11-20,24459.67,23402.73,23452.37,157.7,3806209.07,24358.34
2020-11-21,24787.76,24075.03,24358.34,88.02,2156624.78,24558.1
2020-11-22,24583.37,23059.01,24558.1,106.04,2550437.21,24110.42
2020-11-23,24449.92,23570.72,24110.42,98.68,2377035.64,24124.54
2020-11-24,25306.48,23723.33,24124.54,248.94,6161182.3,24960.18
2020-11-25,25388.25,24205.23,24960.18,203.42,5052948.96,24463.58
2020-11-26,24710.67,20978.36,24463.58,382.74,8505364.21,22469.69
2020-11-27,22891.08,21519.94,22469.69,153.83,3419825.2,22323.5
2020-11-28,23436.22,22061.37,22323.5,81.35,1849524.85,23235.35
2020-11-29,23966.38,23013.31,23235.35,64.02,1510745.76,23798.58
2020-11-30,25737.72,23766.78,23798.58,198.53,4930859.56,25632.24
2020-12-01,25703.43,23637.43,25632.24,248.4,6232569.87,24389.89
2020-12-02,25103.49,23849.03,24389.89,165.34,4077033.26,24928.35
2020-12-03,25261.84,24499.62,24928.35,107.98,2696330.33,25114.66
2020-12-04,25221.08,23928.52,25114.66,112.41,2750699.79,24002.57
2020-12-05,24689.49,23829.92,24002.57,45.59,1108897.32,24634.57
2020-12-06,24906.15,24253.18,24634.57,34.22,842652.1,24862.59
2020-12-07,24967.51,24304.6,24862.59,77.25,1904163.36,24626.17
2020-12-08,24707.49,23425.28,24626.17,102.86,2479400.96,23626.47
2020-12-09,23982.97,22764.23,23626.47,145.18,3417104.26,23932.51
2020-12-10,23932.51,22812.36,23932.51,138.09,3238904.37,23355.09
2020-12-11,23396.16,22588.52,23355.09,79.81,1830605.31,23081.68
2020-12-12,24281.12,23081.68,23081.68,40.93,973072.53,24155.59
2020-12-13,24864.39,24020.59,24155.59,63.47,1558747.61,24531.3
2020-12-14,24721.62,24311.51,24531.3,40.5,993183.24,24663.8
2020-12-15,24964.65,24313.69,24663.8,81.42,2014729.81,24778.67
2020-12-16,27554.68,24607.81,24778.67,200.93,5265256.22,27337.58
2020-12-17,30240.45,27240.89,27337.58,262.97,7563315.76,29133.1
2020-12-18,29667.49,28524.27,29133.1,100.55,2931958.07,29593.93
2020-12-19,30577.84,28718.89,29593.93,106.37,3167114.86,30370.05
2020-12-20,30463.39,27382.61,30370.05,113.06,3353608.64,29501.04
2020-12-21,30593.96,28314.67,29501.04,102.8,3032739.65,29303.18
2020-12-22,30793.62,28886.9,29303.18,77.13,2313182.01,30793.62
2020-12-23,30982.95,29394.93,30793.62,111.77,3387155.39,29962.5
2020-12-24,30701.31,29343.55,29962.5,76.06,2281039.73,30523.45
2020-12-25,31937.24,30261.33,30523.45,87.56,2731230.95,31933.07
2020-12-26,34662.94,31667.72,31933.07,146.14,4839612.97,34139.36
2020-12-27,36642.84,33069.79,34139.36,157.92,5485114.7,33662.92
2020-12-28,35019.01,33158.36,33662.92,112.57,3890114.53,34889.8
2020-12-29,35250.15,33257.7,34889.8,112.39,3840652.38,35231.98
2020-12-30,36960.45,34936.99,35231.98,132.96,4791836.13,36920.2
2020-12-31,37191.61,35448.55,36920.2,144.15,5262525.4,36626.94
2021-01-01,37288.09,35899.74,36626.94,99.59,3644271.18,36701.49
2021-01-02,40728.34,35192.06,36701.49,211.87,8156208.77,39585.56
2021-01-03,42233.31,34462.09,39585.56,245.68,9734913.75,40353.36
2021-01-04,40415.78,34215.86,40353.36,203.34,7831770.7,39275.52
2021-01-05,43192.14,36505.44,39275.52,228.29,9098808.91,41102.56
2021-01-06,43223.51,40011.28,41102.56,237.75,9997263.97,42669.73
2021-01-07,50371.51,42608.3,42669.73,302.82,14224539.53,49982.05
2021-01-08,52032.1,46156.9,49982.05,218.25,10917943.46,51334.69
2021-01-09,51979.84,49154.14,51334.69,97.2,4959772.88,51049.93
2021-01-10,52178.64,42785.61,51049.93,231.17,11293165.14,48007.69
2021-01-11,48007.69,37555.04,48007.69,473.15,20025348.97,45549.97
2021-01-12,46718.0,41810.37,45549.97,196.08,8692789.46,43415.0
2021-01-13,48630.71,41445.83,43415.0,225.22,10155949.74,47671.46
2021-01-14,51833.12,46559.94,47671.46,277.95,13679575.08,49360.16
2021-01-15,49896.41,43901.75,49360.16,278.8,13061188.96,47013.93
2021-01-16,48291.94,45206.25,47013.93,80.99,3799742.78,46191.42
2021-01-17,46965.71,43447.6,46191.42,136.64,6229044.68,45882.81
2021-01-18,47891.76,44768.61,45882.81,112.87,5216323.96,46788.54
2021-01-19,48159.29,45622.31,46788.54,208.0,9731018.94,45756.55
2021-01-20,46260.34,42229.88,45756.55,168.0,7441000.21,44866.95
2021-01-21,44930.63,38058.76,44866.95,305.88,12367742.91,39093.15
2021-01-22,43033.59,36476.42,39093.15,358.08,14114128.14,42002.97
2021-01-23,42397.08,40093.76,42002.97,48.87,2006863.59,40684.08
2021-01-24,41692.47,39391.03,40684.08,69.69,2827554.07,40858.98
2021-01-25,44298.52,40845.03,40858.98,139.97,5921653.79,41150.55
2021-01-26,41821.47,39278.64,41150.55,181.59,7390785.29,41446.09
2021-01-27,41446.09,37468.16,41446.09,209.8,8294003.25,39080.57
2021-01-28,43317.59,38302.04,39080.57,188.47,7746520.22,42686.75
2021-01-29,49284.62,41035.65,42686.75,291.71,13222614.77,43886.66
2021-01-30,44821.66,42191.18,43886.66,86.75,3776108.99,44001.32
2021-01-31,44005.01,41487.92,44001.32,108.24,4620690.44,42485.42
2021-02-01,44264.28,41547.93,42485.42,130.57,5628954.71,43112.78
2021-02-02,46106.71,43006.48,43112.78,170.0,7587757.95,45502.63
2021-02-03,47993.41,45221.37,45502.63,202.06,9487013.75,47993.23
2021-02-04,48854.54,46383.86,47993.23,182.16,8731376.54,47411.73
2021-02-05,48994.45,46727.33,47411.73,173.17,8339037.23,48795.91
2021-02-06,52215.17,48664.1,48795.91,235.23,11910377.64,50309.4
2021-02-07,50777.78,47898.55,50309.4,123.61,6073972.49,49862.98
2021-02-08,59055.51,48670.67,49862.98,328.26,18027675.26,58992.44
2021-02-09,60580.15,56948.73,58992.44,216.86,12823064.92,58862.89
2021-02-10,59921.29,55615.33,58862.89,164.76,9496042.1,57179.92
2021-02-11,61669.2,56160.99,57179.92,217.84,13022362.55,61109.48
2021-02-12,61992.42,59203.98,61109.48,180.07,10928127.36,60431.17
2021-02-13,61035.3,59095.93,60431.17,122.59,7391526.53,60297.73
2021-02-14,63184.99,60091.86,60297.73,128.09,7943073.19,62159.92
2021-02-15,62346.8,58597.53,62159.92,189.22,11464548.2,60811.92
2021-02-16,63683.07,59697.13,60811.92,106.88,6626189.82,62490.61
2021-02-17,66682.29,62221.76,62490.61,156.63,10157076.04,66132.74
2021-02-18,66931.3,65002.7,66132.74,97.44,6433163.65,65501.44
2021-02-19,70785.62,64521.64,65501.44,203.48,13801194.08,70756.32
2021-02-20,72772.9,68591.72,70756.32,170.69,12127421.54,71257.32
2021-02-21,73175.84,70390.14,71257.32,100.83,7264400.39,72326.14
2021-02-22,72326.14,58885.95,72326.14,273.54,18461117.53,68332.46
2021-02-23,68332.46,56403.47,68332.46,323.94,19725515.77,61490.86
2021-02-24,64789.56,59089.51,61490.86,217.51,13598722.05,62283.28
2021-02-25,64659.06,59301.62,62283.28,164.39,10281557.07,59846.83
2021-02-26,61282.93,56024.05,59846.83,204.19,12053016.42,59138.02
2021-02-27,61577.87,57795.45,59138.02,69.35,4165643.62,59122.37
2021-02-28,59590.8,54788.7,59122.37,184.18,10465509.16,57530.32
2021-03-01,63166.16,57302.12,57530.32,186.71,11366085.39,62862.21
2021-03-02,63607.59,59584.19,62862.21,156.25,9615172.98,61355.67
2021-03-03,66493.41,60895.66,61355.67,180.31,11554249.25,64228.63
2021-03-04,65570.48,60509.31,64228.63,174.46,10967905.07,61840.5
2021-03-05,62891.37,59116.18,61840.5,102.15,6215073.91,61979.5
2021-03-06,62454.99,60340.63,61979.5,42.57,2617685.66,62006.53
2021-03-07,65221.69,62006.53,62006.53,59.76,3829634.32,64811.33
2021-03-08,66349.51,63165.39,64811.33,72.8,4707999.02,66349.5
2021-03-09,69485.77,65971.29,66349.5,135.64,9273857.22,69485.77
2021-03-10,72487.72,67457.24,69485.77,135.41,9530038.49,70820.77
2021-03-11,72732.24,68717.72,70820.77,127.11,9012378.63,72382.67
2021-03-12,72813.81,69255.22,72382.67,112.04,7966490.55,71371.94
2021-03-13,76370.65,70130.02,71371.94,132.19,9760795.39,75976.69
2021-03-14,76369.99,73648.33,75976.69,63.32,4760018.39,73960.61
2021-03-15,75436.2,68734.02,73960.61,154.46,11017295.6,69812.02
2021-03-16,70921.89,66910.64,69812.02,162.2,11191123.2,70921.89
2021-03-17,73020.37,67898.0,70921.89,72.92,5126067.97,73020.37
2021-03-18,74678.41,71519.93,73020.37,95.3,6946275.3,72238.91
2021-03-19,74386.34,70590.66,72238.91,67.78,4945592.1,72928.7
2021-03-20,74903.93,72601.12,72928.7,51.75,3810821.24,72777.19
2021-03-21,73379.78,69897.78,72777.19,56.44,4031273.11,71782.69
2021-03-22,72776.55,67531.26,71782.69,71.5,4994652.62,67966.93
2021-03-23,70236.87,66778.52,67966.93,80.43,5528065.5,68669.8
2021-03-24,71910.21,65459.39,68669.8,143.98,9960655.93,66116.66
2021-03-25,67037.35,63193.99,66116.66,147.95,9655200.76,65169.99
2021-03-26,69466.61,64993.48,65169.99,99.28,6679755.39,69364.1
2021-03-27,71174.8,67808.12,69364.1,49.71,3455493.48,70425.34
2021-03-28,71487.21,68997.44,70425.34,49.32,3474851.26,70402.2
2021-03-29,73430.07,69421.44,70402.2,88.28,6376026.26,72516.8
2021-03-30,74716.74,71888.49,72516.8,75.18,5541035.52,74107.56
2021-03-31,75241.87,71856.58,74107.56,72.26,5348373.3,73927.46
2021-04-01,74664.36,72984.81,73927.46,49.82,3682977.28,73701.85
2021-04-02,75201.16,73306.9,73701.85,56.51,4198898.15,74142.89
2021-04-03,74878.44,71670.78,74142.89,59.03,4351722.66,71776.83
2021-04-04,73456.05,71079.28,71776.83,35.91,2599800.52,73281.89
2021-04-05,73976.71,71639.88,73281.89,68.78,5022753.41,73550.49
2021-04-06,74018.95,71233.71,73550.49,75.57,5492624.77,72528.02
2021-04-07,73461.4,70297.91,72528.02,70.1,5004938.46,70619.83
2021-04-08,73126.68,70584.83,70619.83,81.22,5876622.58,72991.41
2021-04-09,73939.39,70161.05,72991.41,129.85,9427741.3,72758.75
2021-04-10,76405.52,72573.8,72758.75,81.64,6129484.22,74678.93
2021-04-11,75488.46,73998.01,74678.93,46.99,3506250.65,75019.27
2021-04-12,76090.87,74458.36,75019.27,67.52,5078851.21,75271.43
2021-04-13,79562.28,75268.75,75271.43,127.78,9974899.1,79281.53
2021-04-14,81022.95,76797.37,79281.53,110.3,8755560.16,78784.36
2021-04-15,79963.61,77451.49,78784.36,72.0,5669196.69,79472.87
2021-04-16,79716.5,75465.36,79472.87,105.6,8165092.1,77068.28
2021-04-17,78222.45,75277.83,77068.28,67.0,5137262.0,75398.74
2021-04-18,75800.66,65177.09,75398.74,197.91,13955502.12,70568.59
2021-04-19,72111.36,68188.3,70568.59,126.38,8907671.55,70023.12
2021-04-20,72171.33,66919.39,70023.12,117.26,8135199.98,71397.7
2021-04-21,71816.46,66948.49,71397.7,76.45,5300923.9,67497.7
2021-04-22,69296.54,62973.11,67497.7,132.56,8808205.92,64785.61
2021-04-23,65189.98,59355.32,64785.61,185.27,11513245.95,63872.12
2021-04-24,64084.68,61153.8,63872.12,55.52,3482749.89,62838.77
2021-04-25,63418.94,59136.65,62838.77,75.2,4623146.38,61351.91
2021-04-26,67651.75,61249.94,61351.91,117.81,7793772.44,67074.63
2021-04-27,68771.93,66291.27,67074.63,60.49,4104646.05,68371.0
2021-04-28,69439.38,66830.35,68371.0,56.82,3856730.55,67565.69
2021-04-29,67892.22,64447.53,67565.69,46.04,3036811.98,65938.56
2021-04-30,71334.43,65313.6,65938.56,65.84,4514414.0,71182.31
2021-05-01,71995.49,70179.54,71182.31,45.17,3217084.31,71153.14
2021-05-02,71312.09,69026.02,71153.14,46.15,3228365.35,69528.02
2021-05-03,72437.12,69435.12,69528.02,95.04,6763690.46,70262.05
2021-05-04,70262.05,65487.83,70262.05,112.48,7628922.96,65567.16
2021-05-05,70938.78,65385.05,65567.16,109.89,7593938.58,70334.4
2021-05-06,71322.58,67648.9,70334.4,89.07,6191261.48,68584.97
2021-05-07,71323.56,67195.42,68584.97,135.43,9358428.86,69748.85
2021-05-08,72114.66,69263.28,69748.85,103.55,7373740.25,71286.28
2021-05-09,71735.31,68397.39,71286.28,49.34,3459703.61,70242.64
2021-05-10,71569.12,60493.48,70242.64,140.28,9609396.85,67792.55
2021-05-11,68978.6,66100.65,67792.55,132.21,8982996.23,68590.09
2021-05-12,69963.4,58703.25,68590.09,129.86,8614896.2,59536.28
2021-05-13,62231.65,56340.57,59536.28,237.41,14188825.41,60359.91
2021-05-14,62470.42,59489.22,60359.91,97.03,5933323.53,60540.32
2021-05-15,61332.71,56540.35,60540.32,91.73,5405474.48,56812.51
2021-05-16,59978.64,52702.45,56812.51,116.05,6502925.13,56000.94
2021-05-17,56040.1,48062.0,56000.94,244.72,12679159.8,52491.57
2021-05-18,55233.78,51188.02,52491.57,103.92,5505788.51,51756.01
2021-05-19,52581.04,37161.97,51756.01,388.18,17992653.18,44720.39
2021-05-20,51549.23,42572.44,44720.39,226.3,10939478.97,49029.01
2021-05-21,51385.89,40627.45,49029.01,235.88,10836710.18,45155.71
2021-05-22,47102.04,42790.32,45155.71,95.25,4330980.22,45273.75
2021-05-23,46227.12,37570.06,45273.75,298.28,12152772.03,42069.0
2021-05-24,48180.38,41617.68,42069.0,2212.62,101845470.85,46954.93
2021-05-25,47995.2,44005.71,46954.93,4757.8,217710367.41,46460.5
2021-05-26,49385.5,45520.61,46460.5,5300.62,250509883.16,47481.47
2021-05-27,48866.37,44956.34,47481.47,3544.92,166222700.69,46313.74
2021-05-28,47041.2,41758.6,46313.74,4898.45,216799699.68,42912.05
2021-05-29,45089.97,40524.58,42912.05,3510.09,149205816.49,41630.03
2021-05-30,44153.95,40228.39,41630.03,3198.68,136570347.26,43173.33
2021-05-31,45330.13,41188.01,43173.33,4416.32,191964792.31,44850.02
2021-06-01,45786.61,42874.78,44850.02,3439.99,151708397.39,44408.56
2021-06-02,46159.63,43249.71,44408.56,4016.12,180565196.67,45103.36
2021-06-03,47694.49,44674.24,45103.36,4176.36,194175155.82,47499.42
2021-06-04,47600.19,43062.95,47499.42,4940.09,221058320.43,44651.0
2021-06-05,45914.34,41947.17,44651.0,5659.46,250936765.55,43053.24
2021-06-06,44125.09,42455.25,43053.24,4873.4,211404492.08,43344.24
2021-06-07,44692.64,40211.04,43344.24,6267.96,271030691.64,40438.76
2021-06-08,41222.54,37449.77,40438.76,7354.12,291346648.99,40306.17
2021-06-09,45573.57,39119.85,40306.17,6940.37,292421073.76,45149.23
2021-06-10,46610.82,43274.52,45149.23,4679.64,209948450.51,44218.73
2021-06-11,45667.96,43382.83,44218.73,5012.63,223125615.02,45220.34
2021-06-12,45620.84,41973.04,45220.34,8768.09,380219813.61,42978.29
2021-06-13,47926.35,42159.8,42978.29,5615.88,243896686.12,47662.91
2021-06-14,49847.52,46943.89,47662.91,5968.04,289567136.29,49051.22
2021-06-15,50495.6,48000.83,49051.22,11394.49,557157410.92,49044.08
2021-06-16,49414.31,46622.14,49044.08,9122.44,438530252.4,46937.54
2021-06-17,48828.21,46094.36,46937.54,13653.17,648777623.05,47122.14
2021-06-18,47300.01,43540.42,47122.14,15269.29,700661114.32,44745.65
2021-06-19,45487.81,43310.1,44745.65,15771.99,702741772.9,44100.31
2021-06-20,45103.35,41448.85,44100.31,19917.12,868936169.05,44174.0
2021-06-21,44606.16,38629.61,44174.0,9259.95,385021996.57,38944.07
2021-06-22,41187.05,35601.66,38944.07,18014.22,708081354.92,40100.92
2021-06-23,42823.85,38942.78,40100.92,15406.0,640222719.92,41312.07
2021-06-24,43435.29,39676.06,41312.07,9691.27,402554167.81,42570.68
2021-06-25,43837.53,38360.02,42570.68,9142.3,374882079.88,38704.98
2021-06-26,40240.1,36974.93,38704.98,8290.56,320106022.81,39558.8
2021-06-27,42717.57,39226.82,39558.8,7137.58,290221854.99,42716.91
2021-06-28,43462.67,41673.97,42716.91,9908.21,420423177.55,42378.39
2021-06-29,45405.84,42154.5,42378.39,10274.81,451309531.92,44557.06
2021-06-30,44860.84,42120.83,44557.06,8898.08,385139363.09,43530.49
2021-07-01,43553.01,40631.95,43530.49,8348.49,348185738.37,41595.55
2021-07-02,42335.11,40579.27,41595.55,6808.51,281245588.41,41758.51
2021-07-03,43141.97,40950.54,41758.51,7438.22,314634392.93,42839.1
2021-07-04,44412.59,42231.53,42839.1,6149.0,267522152.45,43381.94
2021-07-05,43532.9,40822.66,43381.94,9726.17,408412561.42,41455.87
2021-07-06,43378.33,41413.6,41455.87,10344.97,437288415.61,42541.99
2021-07-07,43680.41,42063.07,42541.99,5005.69,215381561.44,42131.0
2021-07-08,42432.19,40187.9,42131.0,4386.12,180464646.68,41318.84
2021-07-09,42477.2,40350.59,41318.84,3418.44,141679381.5,41924.32
2021-07-10,42732.44,40979.94,41924.32,3070.5,128861585.48,41820.91
2021-07-11,43214.22,41321.68,41820.91,7615.58,320873177.29,42480.01
2021-07-12,43332.66,40546.21,42480.01,8119.51,341546585.73,41111.64
2021-07-13,41683.54,40182.18,41111.64,8079.27,331063924.97,40843.3
2021-07-14,41461.98,39425.62,40843.3,5772.57,233709603.35,41190.69
2021-07-15,41690.23,39149.66,41190.69,6310.66,253133377.58,39974.39
2021-07-16,40681.86,38953.38,39974.39,8833.83,353013363.66,39432.51
2021-07-17,40373.44,39176.57,39432.51,5147.14,204507276.78,39876.3
2021-07-18,40818.14,39125.39,39876.3,3348.82,134275556.64,39971.74
2021-07-19,40516.23,38809.97,39971.74,3887.16,153504494.53,39403.53
2021-07-20,39650.31,37264.75,39403.53,2504.18,94912525.21,37644.49
2021-07-21,41213.53,37333.82,37644.49,2054.93,80445645.69,40231.29
2021-07-22,41070.54,39724.47,40231.29,2926.23,118320932.0,40693.69
2021-07-23,42301.79,40142.57,40693.69,6655.41,271305172.19,42031.27
2021-07-24,43487.13,41838.66,42031.27,6393.58,271975440.4,42902.82
2021-07-25,44521.71,42426.38,42902.82,5028.43,217323884.51,44521.71
2021-07-26,50936.37,44202.66,44521.71,8419.93,404252690.31,46966.1
2021-07-27,49857.35,45549.13,46966.1,5140.28,243063808.49,49561.02
2021-07-28,51546.31,48628.78,49561.02,4916.57,246037078.89,50231.65
2021-07-29,50761.09,48864.25,50231.65,11497.24,571503852.31,49923.94
2021-07-30,52921.74,47542.24,49923.94,8638.53,426924514.72,52784.5
2021-07-31,52954.7,49024.81,52784.5,5985.2,310476507.24,51909.2
2021-08-01,53311.08,49043.06,51909.2,4324.45,223862790.18,49553.88
2021-08-02,50525.63,48247.25,49553.88,4385.35,216640929.38,48802.3
2021-08-03,49831.23,47067.34,48802.3,4784.13,230545325.77,47723.58
2021-08-04,50249.48,46889.54,47723.58,4329.79,210538050.2,49670.51
2021-08-05,51855.33,46527.95,49670.51,4537.82,224356243.65,51191.91
2021-08-06,54448.69,49728.58,51191.91,3921.81,200880481.66,53855.44
2021-08-07,56301.48,53329.38,53855.44,3365.38,184281267.74,55717.81
2021-08-08,57052.19,54148.42,55717.81,3503.56,195050918.48,54914.41
2021-08-09,58532.55,53670.17,54914.41,3698.07,208458226.96,57994.49
2021-08-10,58873.38,55790.27,57994.49,4382.07,250643911.45,56852.19
2021-08-11,58625.68,56609.77,56852.19,4067.81,234671447.76,57215.05
2021-08-12,57944.88,54691.86,57215.05,3556.27,200178839.71,55441.69
2021-08-13,60044.44,55207.81,55441.69,4003.26,231926402.37,59983.44
2021-08-14,60345.15,57368.57,59983.44,4119.3,242269437.39,58666.84
2021-08-15,59614.76,56163.78,58666.84,4314.57,250460588.73,59005.99
2021-08-16,60291.66,57233.13,59005.99,4683.69,275422084.57,57564.06
2021-08-17,59599.94,55911.1,57564.06,5006.91,289907782.45,56237.05
2021-08-18,58214.3,55694.28,56237.05,5579.68,317788399.45,56448.69
2021-08-19,60360.97,55578.51,56448.69,4051.04,233136648.46,59802.23
2021-08-20,63441.11,59602.3,59802.23,4437.48,272660529.35,63376.41
2021-08-21,63955.92,61702.42,63376.41,4400.53,276401689.78,62430.39
2021-08-22,63598.32,61443.57,62430.39,4128.25,258272706.62,63344.02
2021-08-23,64556.71,61884.87,63344.02,3913.88,247813483.21,62799.48
2021-08-24,63045.51,59753.72,62799.48,4585.66,282600341.57,59907.8
2021-08-25,62154.29,59145.65,59907.8,4552.09,276760141.74,61828.35
2021-08-26,62300.24,58202.98,61828.35,5135.4,307270260.05,59654.92
2021-08-27,62157.69,58601.33,59654.92,4860.57,293705957.89,61680.14
2021-08-28,62365.52,60839.44,61680.14,4787.79,295257915.5,61726.13
2021-08-29,62757.53,60091.54,61726.13,4023.86,246740600.42,61674.98
2021-08-30,61823.99,58834.73,61674.98,4903.92,297072686.4,59009.12
2021-08-31,61023.39,58693.59,59009.12,2627.09,156491697.06,60141.61
